

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  1742107----T:  1742360 	 St: 80594380 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1742360----T:  1742613 	 St: 8059b060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1742613----T:  1742866 	 St: 8059b080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1742866----T:  1743119 	 St: 80599c40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1743119----T:  1743372 	 St: 80599c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1743372----T:  1743625 	 St: 80590780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1743625----T:  1743878 	 St: 80590800 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1743878----T:  1744131 	 St: 80599d40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1744131----T:  1744384 	 St: 80599d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1744384----T:  1744637 	 St: 80590440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1744637----T:  1744890 	 St: 80590480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1744890----T:  1745143 	 St: 8059d7c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1745143----T:  1745396 	 St: 8059d800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1745396----T:  1745649 	 St: 80590880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1745649----T:  1745902 	 St: 80590900 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1745902----T:  1746155 	 St: 8059d040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1746155----T:  1746408 	 St: 8059d080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1746408----T:  1746661 	 St: 8059d8c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1746661----T:  1746914 	 St: 8059d900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1746914----T:  1747167 	 St: 80599800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1747167----T:  1747420 	 St: 80599880 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1747420----T:  1747673 	 St: 8059d160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1747673----T:  1747926 	 St: 8059d180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1747926----T:  1748179 	 St: 80590340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1748179----T:  1748432 	 St: 80590380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1748432----T:  1748685 	 St: 805993c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1748685----T:  1748938 	 St: 80599400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1748938----T:  1749191 	 St: 805a8a40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1749191----T:  1749444 	 St: 805a8a80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1749444----T:  1749697 	 St: 805a8b40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1749697----T:  1749950 	 St: 805a8b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1749950----T:  1750203 	 St: 805a8ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1750203----T:  1750456 	 St: 805a8b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1750456----T:  1750709 	 St: 805a8c60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1750709----T:  1750962 	 St: 805a8c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1750962----T:  1751222 	 St: 80569000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1751222----T:  1751482 	 St: 8056a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1751482----T:  1751742 	 St: 80785000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1751742----T:  1752002 	 St: 80780000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1752002----T:  1752262 	 St: 8077c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1752262----T:  1752515 	 St: 80575e80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1752405----T:  1752665 	 St: 806e6000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1752515----T:  1752768 	 St: 80575600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1752666----T:  1752926 	 St: 806ed000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1752768----T:  1753021 	 St: 80575f00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1753021----T:  1753274 	 St: 80575680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1753274----T:  1753527 	 St: 80576000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1753527----T:  1753780 	 St: 8056c9c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1753780----T:  1754040 	 St: 80786000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1754040----T:  1754300 	 St: 80789000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1754300----T:  1754560 	 St: 8077d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1754442----T:  1754702 	 St: 804e4000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1754560----T:  1754813 	 St: 80576b40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1754709----T:  1754969 	 St: 804e6000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1754813----T:  1755066 	 St: 80579100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1754969----T:  1755229 	 St: 804e5000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1755066----T:  1755319 	 St: 8056d680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1755319----T:  1755579 	 St: 80782000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1755579----T:  1755839 	 St: 8078b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1755839----T:  1756099 	 St: 8077e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1755984----T:  1756244 	 St: 806ee000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1756099----T:  1756352 	 St: 80572b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1756244----T:  1756504 	 St: 806f4000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1756352----T:  1756605 	 St: 8057b260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1756504----T:  1756764 	 St: 806f6000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1756605----T:  1756858 	 St: 8056e340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1756858----T:  1757118 	 St: 8078a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1757118----T:  1757378 	 St: 80783000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1757378----T:  1757638 	 St: 80788000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1757530----T:  1757790 	 St: 806f5000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1757638----T:  1757891 	 St: 8057a000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1757790----T:  1758050 	 St: 80501000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1757891----T:  1758144 	 St: 80573000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1758050----T:  1758310 	 St: 804eb000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1758144----T:  1758397 	 St: 80578000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1758397----T:  1758657 	 St: 8056b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1758657----T:  1758917 	 St: 8056f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1758917----T:  1759177 	 St: 80571000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1759177----T:  1759437 	 St: 80574000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1759437----T:  1759690 	 St: 8024f000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1759690----T:  1759943 	 St: 8024f000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1759943----T:  1760196 	 St: 8024f020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1760004----T:  1760264 	 St: 804ed000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1760196----T:  1760449 	 St: 8024f000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1760449----T:  1760702 	 St: 8024f020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1760635----T:  1760895 	 St: 804ec000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1760702----T:  1760955 	 St: 8024f000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1760955----T:  1761208 	 St: 8024f000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1761208----T:  1761461 	 St: 8024f020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1761218----T:  1761478 	 St: 80711000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1761461----T:  1761714 	 St: 8024f000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1761714----T:  1761967 	 St: 807bf040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1761967----T:  1762220 	 St: 807bf080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1762220----T:  1762473 	 St: 807bf140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1762473----T:  1762726 	 St: 807bf180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1762726----T:  1762979 	 St: 807bf260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1762979----T:  1763232 	 St: 807bf280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1763232----T:  1763485 	 St: 807c09c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1763485----T:  1763738 	 St: 807c0a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1763738----T:  1763991 	 St: 807c0ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1763991----T:  1764244 	 St: 807c0b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1764244----T:  1764497 	 St: 807c0be0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1764497----T:  1764750 	 St: 807c0c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1764750----T:  1765003 	 St: 807c0ce0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1765003----T:  1765256 	 St: 807c0d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1765256----T:  1765509 	 St: 807c0a40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1765509----T:  1765762 	 St: 807bf360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1765762----T:  1766015 	 St: 807bf380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1766015----T:  1766268 	 St: 807bf0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1766268----T:  1766521 	 St: 805af040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1766521----T:  1766774 	 St: 805af080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1766774----T:  1767027 	 St: 805af140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1767027----T:  1767280 	 St: 805af180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1767280----T:  1767533 	 St: 805af260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1767533----T:  1767786 	 St: 805af280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1767786----T:  1768039 	 St: 805b09c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1768039----T:  1768292 	 St: 805b0a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1768292----T:  1768545 	 St: 805b0ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1768545----T:  1768798 	 St: 805b0b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1768798----T:  1769051 	 St: 805b0be0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1769051----T:  1769304 	 St: 805b0c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1769304----T:  1769557 	 St: 805b0ce0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1769557----T:  1769810 	 St: 805b0d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1769810----T:  1770063 	 St: 805af360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1770063----T:  1770316 	 St: 805af380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1770316----T:  1770576 	 St: 80577000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1770576----T:  1770836 	 St: 8078d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1770836----T:  1771096 	 St: 80796000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1771096----T:  1771356 	 St: 80791000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1771237----T:  1771497 	 St: 806fb000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1771356----T:  1771609 	 St: 8057d580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1771499----T:  1771759 	 St: 806fd000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1771609----T:  1771862 	 St: 8057d600 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1771774----T:  1772034 	 St: 806fc000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1771862----T:  1772115 	 St: 805861c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1772101----T:  1772361 	 St: 804ee000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1772115----T:  1772368 	 St: 80581000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1772368----T:  1772621 	 St: 807c2340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1772621----T:  1772874 	 St: 807c2380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1772874----T:  1773127 	 St: 807c2440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1773127----T:  1773380 	 St: 807c2480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1773380----T:  1773633 	 St: 807c2560 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1773633----T:  1773886 	 St: 807c2580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1773886----T:  1774139 	 St: 807c2660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1774139----T:  1774392 	 St: 807c2680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1774392----T:  1774645 	 St: 807c23c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1774645----T:  1774898 	 St: 805b2340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1774898----T:  1775151 	 St: 805b2380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1775151----T:  1775404 	 St: 805b2440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1775404----T:  1775657 	 St: 805b2480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1775657----T:  1775910 	 St: 805b2560 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1775910----T:  1776163 	 St: 805b2580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1776163----T:  1776416 	 St: 805b2660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1776416----T:  1776669 	 St: 805b2680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1776669----T:  1776929 	 St: 8079b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1776929----T:  1777189 	 St: 8079a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1777189----T:  1777449 	 St: 8079c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1777334----T:  1777594 	 St: 806fe000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1777449----T:  1777702 	 St: 8058b280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1777594----T:  1777854 	 St: 804ef000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1777702----T:  1777955 	 St: 8058a5c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1777854----T:  1778114 	 St: 804f0000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1777955----T:  1778208 	 St: 8058c7c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1778208----T:  1778468 	 St: 80794000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1778468----T:  1778728 	 St: 80793000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1778728----T:  1778988 	 St: 80799000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1778879----T:  1779139 	 St: 806ff000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1778988----T:  1779241 	 St: 80584940 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1779139----T:  1779399 	 St: 80700000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1779241----T:  1779494 	 St: 80583fc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1779400----T:  1779660 	 St: 804f1000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1779494----T:  1779747 	 St: 80589900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1779747----T:  1780007 	 St: 8057c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1780007----T:  1780267 	 St: 8057e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1780267----T:  1780527 	 St: 8057f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1780527----T:  1780787 	 St: 8024e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1780787----T:  1781047 	 St: 80580000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1781047----T:  1781307 	 St: 807b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1781049----T:  1781309 	 St: 80701000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1781307----T:  1781560 	 St: 807b2440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1781309----T:  1781569 	 St: 804f2000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1781560----T:  1781813 	 St: 807b6c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1781569----T:  1781829 	 St: 804f3000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1781813----T:  1782066 	 St: 807b1780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1781829----T:  1782089 	 St: 80702000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1782066----T:  1782319 	 St: 807af140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1782089----T:  1782349 	 St: 80512000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1782319----T:  1782572 	 St: 807b2480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1782349----T:  1782609 	 St: 80703000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1782572----T:  1782825 	 St: 807b6000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1782609----T:  1782869 	 St: 804f4000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1782825----T:  1783078 	 St: 807b6d00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1782869----T:  1783129 	 St: 80722000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1783078----T:  1783331 	 St: 807bbd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1783129----T:  1783389 	 St: 804f5000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1783331----T:  1783584 	 St: 807afe00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1783389----T:  1783649 	 St: 80704000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1783584----T:  1783837 	 St: 807b1800 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1783649----T:  1783909 	 St: 80705000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1783837----T:  1784090 	 St: 807af180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1784090----T:  1784343 	 St: 807b1340 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1784343----T:  1784596 	 St: 807b2cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1784596----T:  1784849 	 St: 807bb900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1784849----T:  1785102 	 St: 807bbd80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1785102----T:  1785355 	 St: 807afe80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1785355----T:  1785608 	 St: 807af580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1785608----T:  1785861 	 St: 807b1380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1785861----T:  1786114 	 St: 807b2540 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1786114----T:  1786367 	 St: 807b2d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1786367----T:  1786620 	 St: 807b6040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1786620----T:  1786873 	 St: 807bb980 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1786873----T:  1787126 	 St: 807bc180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1787126----T:  1787379 	 St: 807bec00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1787379----T:  1787632 	 St: 807b1880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1787632----T:  1787885 	 St: 807af240 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1787885----T:  1788138 	 St: 807af600 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1788138----T:  1788391 	 St: 807b2580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1788391----T:  1788644 	 St: 807b6080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1788644----T:  1788897 	 St: 807b6d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1788897----T:  1789150 	 St: 807bc200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1789150----T:  1789403 	 St: 807bec80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1789403----T:  1789656 	 St: 807aff00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1789656----T:  1789909 	 St: 807b1900 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1789909----T:  1790162 	 St: 807af280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1790162----T:  1790415 	 St: 807b2660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1790415----T:  1790668 	 St: 807b9b40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1790668----T:  1790921 	 St: 807b60c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1790921----T:  1791174 	 St: 807b6e00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1791174----T:  1791427 	 St: 807bba00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1791427----T:  1791680 	 St: 807bbe40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1791680----T:  1791933 	 St: 807b1440 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1791933----T:  1792186 	 St: 807b2680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1792186----T:  1792439 	 St: 807b2dc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1792439----T:  1792692 	 St: 807b9b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1792692----T:  1792945 	 St: 807b6100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1792945----T:  1793198 	 St: 807bba80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1793198----T:  1793451 	 St: 807bbe80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1793451----T:  1793704 	 St: 807b1980 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1793704----T:  1793957 	 St: 807b1bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1793957----T:  1794210 	 St: 807bbf60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1794210----T:  1794463 	 St: 807bc280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1794463----T:  1794716 	 St: 807bc300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1794716----T:  1794969 	 St: 807bed00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1794969----T:  1795222 	 St: 807bc380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1795222----T:  1795475 	 St: 807bed80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1795475----T:  1795728 	 St: 807bc060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1795728----T:  1795981 	 St: 807bc400 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1795981----T:  1796234 	 St: 807bc080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1796234----T:  1796487 	 St: 807bc480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1796487----T:  1796740 	 St: 807bec80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1796740----T:  1796993 	 St: 807bed00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
