

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6375960----T:  6378565 	 St: c1126000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6375960----T:  6378565 	 St: c0a17000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6378565----T:  6381170 	 St: c1131000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6378565----T:  6381170 	 St: c0a12000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6381170----T:  6383775 	 St: c112e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6381170----T:  6383775 	 St: c1296000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6383775----T:  6386380 	 St: c1138000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6383775----T:  6386380 	 St: c0a13000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6386380----T:  6388985 	 St: c1135000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6386380----T:  6388985 	 St: c1297000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6388985----T:  6391590 	 St: c1133000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6388985----T:  6391590 	 St: c129a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6391590----T:  6394195 	 St: c1134000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6391590----T:  6394195 	 St: c128b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6394195----T:  6396800 	 St: c1141000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6394195----T:  6396800 	 St: c0a16000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6396800----T:  6399405 	 St: c1132000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6396800----T:  6399405 	 St: c0a14000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6399405----T:  6402010 	 St: c1139000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6399405----T:  6402010 	 St: c129c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6402010----T:  6404615 	 St: c113c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6402010----T:  6404615 	 St: c0a0e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6404615----T:  6407220 	 St: c113e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6404615----T:  6407220 	 St: c0a0f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6407220----T:  6409825 	 St: c113d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6407220----T:  6409825 	 St: c129d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6409825----T:  6412430 	 St: c113f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6409825----T:  6412430 	 St: c129b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6412430----T:  6415035 	 St: c1143000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6412430----T:  6415035 	 St: c0a15000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6415035----T:  6417640 	 St: c1140000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6415035----T:  6417640 	 St: c0a18000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6417640----T:  6420245 	 St: c1142000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6417640----T:  6420245 	 St: c0a1e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6420245----T:  6422850 	 St: c113a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6420245----T:  6422850 	 St: c0a1b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6422850----T:  6425455 	 St: c1144000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6422851----T:  6425456 	 St: c12a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6428948----T:  6431553 	 St: c19e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6428948----T:  6431553 	 St: c0a1c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6431553----T:  6434158 	 St: c19ea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6431553----T:  6434158 	 St: c12a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6434158----T:  6436763 	 St: c19f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6434158----T:  6436763 	 St: c12a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6436763----T:  6439368 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6436763----T:  6439368 	 St: c0a1d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6439368----T:  6441973 	 St: c19e4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6439368----T:  6441973 	 St: c000b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6441973----T:  6444578 	 St: c19e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6441973----T:  6444578 	 St: c12a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6444578----T:  6447183 	 St: c19e7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6444578----T:  6447183 	 St: c0a19000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6447183----T:  6449788 	 St: c19eb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6447183----T:  6449788 	 St: c0a1a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6449788----T:  6452393 	 St: c19ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6449788----T:  6452393 	 St: c0a11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6452393----T:  6454998 	 St: c19e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6452393----T:  6454998 	 St: c12a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6454998----T:  6457603 	 St: c19ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6454998----T:  6457603 	 St: c0a22000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6457603----T:  6460208 	 St: c19e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6457603----T:  6460208 	 St: c129e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6460208----T:  6462813 	 St: c19e3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6460208----T:  6462813 	 St: c129f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6462813----T:  6465418 	 St: c19e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6462813----T:  6465418 	 St: c12a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6465418----T:  6468023 	 St: c19ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6465418----T:  6468023 	 St: c12a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6468023----T:  6470628 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6468023----T:  6470628 	 St: c0a20000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6470628----T:  6473233 	 St: c19e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6470628----T:  6473233 	 St: c0a25000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6473233----T:  6475838 	 St: c19ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6473233----T:  6475838 	 St: c0a27000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6475838----T:  6478443 	 St: c19f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6475838----T:  6478443 	 St: c0a26000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6478443----T:  6481048 	 St: c19fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6478443----T:  6481048 	 St: c0a1f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6481048----T:  6483653 	 St: c19f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6481048----T:  6483653 	 St: c12ae000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6483653----T:  6486258 	 St: c19f3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6483653----T:  6486258 	 St: c12ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6486258----T:  6488863 	 St: c19f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6486258----T:  6488863 	 St: c0a24000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6488863----T:  6491468 	 St: c19f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6488863----T:  6491468 	 St: c000d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6491468----T:  6494073 	 St: c19f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6491468----T:  6494073 	 St: c12a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6494073----T:  6496678 	 St: c19f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6494073----T:  6496678 	 St: c12a8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6496678----T:  6499283 	 St: c1a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6496678----T:  6499283 	 St: c12a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6499283----T:  6501888 	 St: c19ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6499283----T:  6501888 	 St: c12aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6501888----T:  6504493 	 St: c1148000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6501888----T:  6504493 	 St: c12ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6504493----T:  6507098 	 St: c19fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6504493----T:  6507098 	 St: c0a21000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6507098----T:  6509703 	 St: c1a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6507098----T:  6509703 	 St: c12ad000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6509703----T:  6512308 	 St: c19fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6509703----T:  6512308 	 St: c0a28000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6512308----T:  6514913 	 St: c1a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6512308----T:  6514913 	 St: c12b2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6514913----T:  6517518 	 St: c1149000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6514913----T:  6517518 	 St: c0a23000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6517518----T:  6520123 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6517518----T:  6520123 	 St: c12b0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6520123----T:  6522728 	 St: c1a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6520123----T:  6522728 	 St: c0a2e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6522728----T:  6525333 	 St: c1147000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6522728----T:  6525333 	 St: c0a2f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6525333----T:  6527938 	 St: c1a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6525333----T:  6527938 	 St: c0a2a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6527938----T:  6530543 	 St: c19fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6527938----T:  6530543 	 St: c0a33000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6530543----T:  6533148 	 St: c1a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6530543----T:  6533148 	 St: c0a2b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6533148----T:  6535753 	 St: c1145000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6533148----T:  6535753 	 St: c12af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6535753----T:  6538358 	 St: c1a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6535753----T:  6538358 	 St: c12b6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6538358----T:  6540963 	 St: c1a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6538358----T:  6540963 	 St: c0a30000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6540963----T:  6543568 	 St: c1146000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6540963----T:  6543568 	 St: c12b7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6543568----T:  6546173 	 St: c19fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6543568----T:  6546173 	 St: c12b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6546173----T:  6548778 	 St: c1a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6546173----T:  6548778 	 St: c0a38000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6548778----T:  6551383 	 St: c1a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6548778----T:  6551383 	 St: c0a31000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6551383----T:  6553988 	 St: c1a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6551383----T:  6553988 	 St: c12b4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6553988----T:  6556593 	 St: c114c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6553988----T:  6556593 	 St: c0a2c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6556593----T:  6559198 	 St: c114d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6556593----T:  6559198 	 St: c0a2d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6559198----T:  6561803 	 St: c1a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6559198----T:  6561803 	 St: c0a34000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6561803----T:  6564408 	 St: c114e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6561803----T:  6564408 	 St: c000e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6564408----T:  6567013 	 St: c114b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6564408----T:  6567013 	 St: c12b1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6567013----T:  6569618 	 St: c114a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6567013----T:  6569618 	 St: c0a39000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6569618----T:  6572223 	 St: c1a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6569618----T:  6572223 	 St: c0a36000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6572223----T:  6574828 	 St: c1a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6572223----T:  6574828 	 St: c12b8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6574828----T:  6577433 	 St: c114f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6574828----T:  6577433 	 St: c0a29000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6577433----T:  6580038 	 St: c1a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6577433----T:  6580038 	 St: c0a35000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6580038----T:  6582643 	 St: c1a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6580038----T:  6582643 	 St: c0a3d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6582643----T:  6585248 	 St: c1152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6582643----T:  6585248 	 St: c0a3f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6585248----T:  6587853 	 St: c115a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6585248----T:  6587853 	 St: c12be000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6587853----T:  6590458 	 St: c1161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6587853----T:  6590458 	 St: c000c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6590458----T:  6593063 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6590458----T:  6593063 	 St: c12b3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6593063----T:  6595668 	 St: c1154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6593063----T:  6595668 	 St: c12bb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6595668----T:  6598273 	 St: c1155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6595668----T:  6598273 	 St: c0a49000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6598273----T:  6600878 	 St: c1157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6598273----T:  6600878 	 St: c12bf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6600878----T:  6603483 	 St: c115b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6600878----T:  6603483 	 St: c12c1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6603483----T:  6606088 	 St: c115c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6603483----T:  6606088 	 St: c0a3e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6606088----T:  6608693 	 St: c1151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6606088----T:  6608693 	 St: c0a40000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6608693----T:  6611298 	 St: c115d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6608693----T:  6611298 	 St: c12c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6611298----T:  6613903 	 St: c1158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6611298----T:  6613903 	 St: c12ba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6613903----T:  6616508 	 St: c1153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6613903----T:  6616508 	 St: c12c8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6616508----T:  6619113 	 St: c1159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6616508----T:  6619113 	 St: c0a32000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6619113----T:  6621718 	 St: c115f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6619113----T:  6621718 	 St: c0a44000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6621718----T:  6624323 	 St: c1160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6621718----T:  6624323 	 St: c12c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6624323----T:  6626928 	 St: c1156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6624323----T:  6626928 	 St: c0a45000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6626928----T:  6629533 	 St: c115e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6626928----T:  6629533 	 St: c0a37000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6629533----T:  6632138 	 St: c1167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6629533----T:  6632138 	 St: c12bc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6632138----T:  6634743 	 St: c116e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6632138----T:  6634743 	 St: c12bd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6634743----T:  6637348 	 St: c1162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6634743----T:  6637348 	 St: c12c6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6637348----T:  6639953 	 St: c1163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6637348----T:  6639953 	 St: c0a47000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6639953----T:  6642558 	 St: c1164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6639953----T:  6642558 	 St: c12c9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6642558----T:  6645163 	 St: c1165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6642558----T:  6645163 	 St: c0a4d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6645163----T:  6647768 	 St: c1166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6645163----T:  6647768 	 St: c0a48000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6647768----T:  6650373 	 St: c1168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6647768----T:  6650373 	 St: c12b9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6650373----T:  6652978 	 St: c1170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6650373----T:  6652978 	 St: c12c5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6652978----T:  6655583 	 St: c116f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6652978----T:  6655583 	 St: c12cd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6655583----T:  6658188 	 St: c116d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6655583----T:  6658188 	 St: c12c4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6658188----T:  6660793 	 St: c1175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6658188----T:  6660793 	 St: c0a3c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6660793----T:  6663398 	 St: c116a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6660793----T:  6663398 	 St: c0a4a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6663398----T:  6666003 	 St: c117b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6663398----T:  6666003 	 St: c0a43000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6666003----T:  6668608 	 St: c1169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6666003----T:  6668608 	 St: c12d9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6668608----T:  6671213 	 St: c117d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6668608----T:  6671213 	 St: c0a41000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6671213----T:  6673818 	 St: c1174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6671213----T:  6673818 	 St: c0a42000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6673818----T:  6676423 	 St: c116c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6673818----T:  6676423 	 St: c0a4e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6676423----T:  6679028 	 St: c1173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6676423----T:  6679028 	 St: c12cf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6679028----T:  6681633 	 St: c1171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6679028----T:  6681633 	 St: c0a4c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6681633----T:  6684238 	 St: c1179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6681633----T:  6684238 	 St: c0a3a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6684238----T:  6686843 	 St: c116b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6684238----T:  6686843 	 St: c12ce000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6686843----T:  6689448 	 St: c1172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6686843----T:  6689448 	 St: c12d4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6689448----T:  6692053 	 St: c1178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6689448----T:  6692053 	 St: c12d0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6692053----T:  6694658 	 St: c117a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
