

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5361223----T:  5363828 	 St: c0061000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5363828----T:  5366433 	 St: c1803000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5366434----T:  5369039 	 St: c0d9a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5426513----T:  5429118 	 St: c1050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5429118----T:  5550207 	 St: c1051000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5629336----T:  5631941 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5629336----T:  5631941 	 St: c16eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5631941----T:  5634546 	 St: c19ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5631941----T:  5634546 	 St: c10af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5634546----T:  5637151 	 St: c19e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5634546----T:  5637151 	 St: c0b25000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5637151----T:  5639756 	 St: c1a2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5637151----T:  5639756 	 St: c15d9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5639756----T:  5642361 	 St: c19e3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5639756----T:  5642361 	 St: c149b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5642361----T:  5644966 	 St: c1a5e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5642361----T:  5644966 	 St: c0b4e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5644966----T:  5647571 	 St: c19e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5644966----T:  5647571 	 St: c16ba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5647571----T:  5650176 	 St: c1a5d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5647571----T:  5650176 	 St: c1254000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5650176----T:  5652781 	 St: c19e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5650176----T:  5652781 	 St: c0c5e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5652781----T:  5655386 	 St: c19e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5652781----T:  5655386 	 St: c17bc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5655386----T:  5657991 	 St: c19e4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5655386----T:  5657991 	 St: c0072000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5657991----T:  5660596 	 St: c1a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5657991----T:  5660596 	 St: c106b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5660596----T:  5663201 	 St: c19e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5660596----T:  5663201 	 St: c0e1e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5663201----T:  5665806 	 St: c1a3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5663201----T:  5665806 	 St: c1815000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5665806----T:  5668411 	 St: c19e7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5665806----T:  5668411 	 St: c0b9f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5668411----T:  5671016 	 St: c1a3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5668411----T:  5671016 	 St: c178e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5671016----T:  5673621 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5671016----T:  5673621 	 St: c10d6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5673621----T:  5676226 	 St: c11ac000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5673621----T:  5676226 	 St: c114c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5676226----T:  5678831 	 St: c1151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5676226----T:  5678831 	 St: c09ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5678831----T:  5681436 	 St: c11ca000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5678831----T:  5681436 	 St: c18a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5681436----T:  5684041 	 St: c1153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5681436----T:  5684041 	 St: c10aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5684041----T:  5686646 	 St: c11a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5684041----T:  5686646 	 St: c006f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5686646----T:  5689251 	 St: c1152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5686646----T:  5689251 	 St: c0a61000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5689251----T:  5691856 	 St: c116e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5689251----T:  5691856 	 St: c0e85000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5691856----T:  5694461 	 St: c1155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5691856----T:  5694461 	 St: c09b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5694461----T:  5697066 	 St: c116d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5694461----T:  5697066 	 St: c15f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5697066----T:  5699671 	 St: c1154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5697066----T:  5699671 	 St: c0cb9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5699671----T:  5702276 	 St: c11a9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5699671----T:  5702276 	 St: c0c19000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5702276----T:  5704881 	 St: c1156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5702276----T:  5704881 	 St: c0e05000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5704881----T:  5707486 	 St: c1161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5704881----T:  5707486 	 St: c15cc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5707486----T:  5710091 	 St: c1157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5707486----T:  5710091 	 St: c1634000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5710092----T:  5712697 	 St: c119a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5710092----T:  5712697 	 St: c1454000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5716825----T:  5719430 	 St: c19e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5716825----T:  5719430 	 St: c1276000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5719430----T:  5722035 	 St: c1a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5719430----T:  5722035 	 St: c17ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5722035----T:  5724640 	 St: c19ea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5722035----T:  5724640 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5724640----T:  5727245 	 St: c19f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5724640----T:  5727245 	 St: c1926000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5727245----T:  5729850 	 St: c1a3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5727245----T:  5729850 	 St: c0b40000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5729850----T:  5732455 	 St: c19ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5729850----T:  5732455 	 St: c16c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5732455----T:  5735060 	 St: c19f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5732455----T:  5735060 	 St: c0fdb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5735060----T:  5737665 	 St: c1a44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5735060----T:  5737665 	 St: c0a2b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5737665----T:  5740270 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5737665----T:  5740270 	 St: c0ead000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5740270----T:  5742875 	 St: c1a2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5740270----T:  5742875 	 St: c0042000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5742875----T:  5745480 	 St: c19eb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5742875----T:  5745480 	 St: c102d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5745480----T:  5748085 	 St: c1a5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5745480----T:  5748085 	 St: c128a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5748085----T:  5750690 	 St: c19ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5748085----T:  5750690 	 St: c0e07000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5750690----T:  5753295 	 St: c19f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5750690----T:  5753295 	 St: c1916000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5753295----T:  5755900 	 St: c19f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5753295----T:  5755900 	 St: c0ae0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5755900----T:  5758505 	 St: c19f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5755900----T:  5758505 	 St: c1360000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5758505----T:  5761110 	 St: c1a25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5758505----T:  5761110 	 St: c1003000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5761110----T:  5763715 	 St: c19f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5761110----T:  5763715 	 St: c1213000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5763715----T:  5766320 	 St: c19fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5763715----T:  5766320 	 St: c10e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5766320----T:  5768925 	 St: c19ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5766320----T:  5768925 	 St: c18a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5768925----T:  5771530 	 St: c1a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5768925----T:  5771530 	 St: c0d65000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5771530----T:  5774135 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5771530----T:  5774135 	 St: c0c4d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5774135----T:  5776740 	 St: c1a5f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5774135----T:  5776740 	 St: c13cb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5776740----T:  5779345 	 St: c19fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5776740----T:  5779345 	 St: c112b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5779345----T:  5781950 	 St: c1a3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5779345----T:  5781950 	 St: c19c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5781950----T:  5784555 	 St: c1a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5781950----T:  5784555 	 St: c1102000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5784555----T:  5787160 	 St: c1a43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5784555----T:  5787160 	 St: c132f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5787160----T:  5789765 	 St: c1a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5787160----T:  5789765 	 St: c0d1a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5789765----T:  5792370 	 St: c1a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5789765----T:  5792370 	 St: c004d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5792370----T:  5794975 	 St: c19ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5792370----T:  5794975 	 St: c17d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5794975----T:  5797580 	 St: c19f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5794975----T:  5797580 	 St: c0be0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5797580----T:  5800185 	 St: c1a53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5797580----T:  5800185 	 St: c0c64000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5800185----T:  5802790 	 St: c19fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5800185----T:  5802790 	 St: c00af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5802790----T:  5805395 	 St: c19f3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5802790----T:  5805395 	 St: c12b7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5805395----T:  5808000 	 St: c1a46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5805395----T:  5808000 	 St: c16f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5808000----T:  5810605 	 St: c19fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5808000----T:  5810605 	 St: c13a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5810605----T:  5813210 	 St: c1a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5810605----T:  5813210 	 St: c159a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5813210----T:  5815815 	 St: c19fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5813210----T:  5815815 	 St: c0c05000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5815815----T:  5818420 	 St: c1a26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5815815----T:  5818420 	 St: c0d43000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5818420----T:  5821025 	 St: c1a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5818420----T:  5821025 	 St: c19c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5821025----T:  5823630 	 St: c1a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5821025----T:  5823630 	 St: c000a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5823630----T:  5826235 	 St: c1a4c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5823630----T:  5826235 	 St: c0c08000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5826235----T:  5828840 	 St: c1a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5826235----T:  5828840 	 St: c1115000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5828840----T:  5831445 	 St: c1a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5828840----T:  5831445 	 St: c15de000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5831445----T:  5834050 	 St: c1a4d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5831445----T:  5834050 	 St: c0038000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5834050----T:  5836655 	 St: c1a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5834050----T:  5836655 	 St: c1369000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5836655----T:  5839260 	 St: c1a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5836655----T:  5839260 	 St: c0c1c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5839260----T:  5841865 	 St: c1a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5839260----T:  5841865 	 St: c0cbe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5841865----T:  5844470 	 St: c1a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5841865----T:  5844470 	 St: c0d4a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5844470----T:  5847075 	 St: c1a31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5844470----T:  5847075 	 St: c0bed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5847075----T:  5849680 	 St: c1a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5847075----T:  5849680 	 St: c1591000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5849680----T:  5852285 	 St: c1a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5849680----T:  5852285 	 St: c0013000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5852285----T:  5854890 	 St: c1a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5852285----T:  5854890 	 St: c0ee1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5854890----T:  5857495 	 St: c1a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5854890----T:  5857495 	 St: c17fd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5857495----T:  5860100 	 St: c1a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5857495----T:  5860100 	 St: c0cfa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5860100----T:  5862705 	 St: c1a2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5860100----T:  5862705 	 St: c11eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5862705----T:  5865310 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5862705----T:  5865310 	 St: c1574000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5865310----T:  5867915 	 St: c1a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5865310----T:  5867915 	 St: c0998000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5867915----T:  5870520 	 St: c1a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5867915----T:  5870520 	 St: c000c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5870520----T:  5873125 	 St: c1158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5870520----T:  5873125 	 St: c0e11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5873125----T:  5875730 	 St: c1186000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5873125----T:  5875730 	 St: c0cdf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5875730----T:  5878335 	 St: c1a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5875730----T:  5878335 	 St: c1966000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5878335----T:  5880940 	 St: c1a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5878335----T:  5880940 	 St: c13f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5880940----T:  5883545 	 St: c1a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5880940----T:  5883545 	 St: c0c13000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5883545----T:  5886150 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5883545----T:  5886150 	 St: c0d6d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5886150----T:  5888755 	 St: c1a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5886150----T:  5888755 	 St: c1673000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5888755----T:  5891360 	 St: c1a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5888755----T:  5891360 	 St: c0d7f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5891360----T:  5893965 	 St: c1a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5891360----T:  5893965 	 St: c16e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5893965----T:  5896570 	 St: c1a3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5893965----T:  5896570 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5896570----T:  5899175 	 St: c1a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5896570----T:  5899175 	 St: c166b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5899175----T:  5901780 	 St: c1a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5899175----T:  5901780 	 St: c1390000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5901780----T:  5904385 	 St: c1a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5901780----T:  5904385 	 St: c1328000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5904385----T:  5906990 	 St: c1a45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5904385----T:  5906990 	 St: c004c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5906990----T:  5909595 	 St: c115e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5906990----T:  5909595 	 St: c184b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5909595----T:  5912200 	 St: c1185000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5909595----T:  5912200 	 St: c0de9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5912200----T:  5914805 	 St: c1a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5912200----T:  5914805 	 St: c11e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5914805----T:  5917410 	 St: c1a41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5914805----T:  5917410 	 St: c0b1e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5917410----T:  5920015 	 St: c1a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5917410----T:  5920015 	 St: c0d91000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5920015----T:  5922620 	 St: c1a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5920015----T:  5922620 	 St: c0d81000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5922620----T:  5925225 	 St: c1a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5922620----T:  5925225 	 St: c18c5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5925225----T:  5927830 	 St: c1159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5925225----T:  5927830 	 St: c1560000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5927830----T:  5930435 	 St: c11b8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5927830----T:  5930435 	 St: c0cd4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5930435----T:  5933040 	 St: c1183000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5930435----T:  5933040 	 St: c1750000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5933040----T:  5935645 	 St: c115a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5933040----T:  5935645 	 St: c1268000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5935645----T:  5938250 	 St: c11c1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5935645----T:  5938250 	 St: c13be000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5938250----T:  5940855 	 St: c115f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
