

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a513576454652bb9ff570b490c6e5cd62c467387_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5539287----T:  5539487 	 St: c01af960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5539487----T:  5539687 	 St: c01b4a40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5539766----T:  5539966 	 St: c075f2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5539981----T:  5540181 	 St: c07694a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5540339----T:  5540539 	 St: c01ce820 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5540539----T:  5540739 	 St: c01ce820 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5540739----T:  5540939 	 St: c0f5f2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5540939----T:  5541139 	 St: c0f694a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5541139----T:  5541339 	 St: c01d5040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5541339----T:  5541539 	 St: c01d5f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5541539----T:  5541739 	 St: c01d5040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5541739----T:  5541939 	 St: c01d5f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5541939----T:  5542139 	 St: c079d040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5542139----T:  5542339 	 St: c07aa0a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5542339----T:  5542539 	 St: c07abf00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5542539----T:  5542739 	 St: c0f9d040 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5542739----T:  5542939 	 St: c0faa0a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5542939----T:  5543139 	 St: c0fabf00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5543832----T:  5544032 	 St: c01e7280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5544032----T:  5544232 	 St: c01e7280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5544522----T:  5544722 	 St: c07ce500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5545115----T:  5545315 	 St: c0fce500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5545315----T:  5545515 	 St: c020c080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5545515----T:  5545715 	 St: c020c080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5545715----T:  5545915 	 St: c020b560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5545915----T:  5546115 	 St: c020b560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5546115----T:  5546315 	 St: c0210f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5546315----T:  5546515 	 St: c0210f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5546515----T:  5546715 	 St: c0818120 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5546715----T:  5546915 	 St: c0816ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5546915----T:  5547115 	 St: c0821f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5547115----T:  5547315 	 St: c1018120 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5547315----T:  5547515 	 St: c1016ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5547515----T:  5547715 	 St: c1021f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5548263----T:  5548463 	 St: c021b2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5548463----T:  5548663 	 St: c021b2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5548663----T:  5548863 	 St: c02236a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5548863----T:  5549063 	 St: c02236a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5549063----T:  5549263 	 St: c0227800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5549263----T:  5549463 	 St: c0227800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5549463----T:  5549663 	 St: c0836560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5549663----T:  5549863 	 St: c0846d40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5549863----T:  5550063 	 St: c084f020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5550063----T:  5550263 	 St: c1036560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5550263----T:  5550463 	 St: c1046d40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5550463----T:  5550663 	 St: c104f020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5551313----T:  5551513 	 St: c0237b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5551513----T:  5551713 	 St: c0237b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5551713----T:  5551913 	 St: c023a9a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5551913----T:  5552113 	 St: c023b640 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5552113----T:  5552313 	 St: c023b640 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5552313----T:  5552513 	 St: c023a9c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5552513----T:  5552713 	 St: c086f600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5552713----T:  5552913 	 St: c0876c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5552913----T:  5553113 	 St: c0875360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5553113----T:  5553313 	 St: c106f600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5553313----T:  5553513 	 St: c1076c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5553513----T:  5553713 	 St: c1075360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5554373----T:  5554573 	 St: c0252e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5554573----T:  5554773 	 St: c0252e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5555069----T:  5555269 	 St: c08a5d20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5555661----T:  5555861 	 St: c10a5d20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5555861----T:  5556061 	 St: c0275c40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5556061----T:  5556261 	 St: c0275c40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5556261----T:  5556461 	 St: c02804c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5556461----T:  5556661 	 St: c02804c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5556661----T:  5556861 	 St: c027cf60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5556861----T:  5557061 	 St: c027cf60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5557061----T:  5557261 	 St: c08eb8a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5557261----T:  5557461 	 St: c09009a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5557461----T:  5557661 	 St: c08f9ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5557661----T:  5557861 	 St: c10eb8a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5557861----T:  5558061 	 St: c11009a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5558061----T:  5558261 	 St: c10f9ee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5558990----T:  5559190 	 St: c028eb80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5559190----T:  5559390 	 St: c028eb80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5559412----T:  5559612 	 St: c029b4a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5559612----T:  5559812 	 St: c029b4a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5559812----T:  5560012 	 St: c029e220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5560012----T:  5560212 	 St: c029e220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5560212----T:  5560412 	 St: c091d700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5560412----T:  5560612 	 St: c02abba0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5560612----T:  5560812 	 St: c0936960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5560812----T:  5561012 	 St: c02abba0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5561012----T:  5561212 	 St: c093c460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5561212----T:  5561412 	 St: c111d700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5561412----T:  5561612 	 St: c1136960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5561612----T:  5561812 	 St: c0957740 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5561812----T:  5562012 	 St: c113c460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5562203----T:  5562403 	 St: c1157740 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5562746----T:  5562946 	 St: c02b99a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5562946----T:  5563146 	 St: c02b99a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5563146----T:  5563346 	 St: c02bcc40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5563346----T:  5563546 	 St: c02bcc60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5563546----T:  5563746 	 St: c02bf2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5563746----T:  5563946 	 St: c02bf2a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5563946----T:  5564146 	 St: c02c7180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5564146----T:  5564346 	 St: c02c7180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5564346----T:  5564546 	 St: c0973340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5564546----T:  5564746 	 St: c09798a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5564746----T:  5564946 	 St: c097e560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5564946----T:  5565146 	 St: c098e320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5565146----T:  5565346 	 St: c1173340 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5565346----T:  5565546 	 St: c11798a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5565546----T:  5565746 	 St: c117e560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5565746----T:  5565946 	 St: c118e320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5566479----T:  5566679 	 St: c02c94c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5566679----T:  5566879 	 St: c02c94e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5566879----T:  5567079 	 St: c02d6680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5567079----T:  5567279 	 St: c02d6680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5567279----T:  5567479 	 St: c02d6000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5567479----T:  5567679 	 St: c02d6000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5567679----T:  5567879 	 St: c02d7b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5567879----T:  5568079 	 St: c02d7b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5568079----T:  5568279 	 St: c09929a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5568279----T:  5568479 	 St: c09acd00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5568479----T:  5568679 	 St: c09ac020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5568679----T:  5568879 	 St: c09af620 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5568879----T:  5569079 	 St: c11929a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5569079----T:  5569279 	 St: c11acd00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5569279----T:  5569479 	 St: c11ac020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5569479----T:  5569679 	 St: c11af620 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5570195----T:  5570395 	 St: c02df360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5570395----T:  5570595 	 St: c02df360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5570595----T:  5570795 	 St: c02e6d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5570795----T:  5570995 	 St: c02e8660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5570995----T:  5571195 	 St: c02e8660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5571195----T:  5571395 	 St: c02e6d80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5571395----T:  5571595 	 St: c02f10c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5571595----T:  5571795 	 St: c02f10c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5571795----T:  5571995 	 St: c09be6c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5571995----T:  5572195 	 St: c09d0cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5572195----T:  5572395 	 St: c09cdb20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5572395----T:  5572595 	 St: c09e21a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5572595----T:  5572795 	 St: c11be6c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5572795----T:  5572995 	 St: c11d0cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5572995----T:  5573195 	 St: c11cdb20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5573195----T:  5573395 	 St: c11e21a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5574036----T:  5574236 	 St: c02fc8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5574236----T:  5574436 	 St: c02fc8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5574450----T:  5574650 	 St: c03089a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5574650----T:  5574850 	 St: c03089c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5574850----T:  5575050 	 St: c09f91e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5575050----T:  5575250 	 St: c0311180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5575250----T:  5575450 	 St: c0311180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5575450----T:  5575650 	 St: c03104c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5575650----T:  5575850 	 St: c0312140 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5575850----T:  5576050 	 St: c03104c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5576050----T:  5576250 	 St: c0312140 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5576250----T:  5576450 	 St: c0a11360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5576450----T:  5576650 	 St: c11f91e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5576650----T:  5576850 	 St: c0a22300 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5576850----T:  5577050 	 St: c0a20980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5577050----T:  5577250 	 St: c0a24280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5577250----T:  5577450 	 St: c1211360 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5577450----T:  5577650 	 St: c1222300 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5577650----T:  5577850 	 St: c1220980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5577850----T:  5578050 	 St: c1224280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5578617----T:  5578817 	 St: c0322de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5578817----T:  5579017 	 St: c0322de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5579017----T:  5579217 	 St: c0325640 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5579217----T:  5579417 	 St: c0325660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5579417----T:  5579617 	 St: c0334160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5579617----T:  5579817 	 St: c0334160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5579817----T:  5580017 	 St: c03322c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5580017----T:  5580217 	 St: c03322c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5580217----T:  5580417 	 St: c0a45bc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5580417----T:  5580617 	 St: c0a4aca0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5580617----T:  5580817 	 St: c0a682e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5580817----T:  5581017 	 St: c0a645a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5581017----T:  5581217 	 St: c1245bc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5581217----T:  5581417 	 St: c124aca0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5581417----T:  5581617 	 St: c12682e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5581617----T:  5581817 	 St: c12645a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5582221----T:  5582421 	 St: c0336160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5582421----T:  5582621 	 St: c0336160 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5582621----T:  5582821 	 St: c0340aa0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5582821----T:  5583021 	 St: c0340ac0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5583021----T:  5583221 	 St: c03421e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5583221----T:  5583421 	 St: c03421e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5583421----T:  5583621 	 St: c0a6c2c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5583621----T:  5583821 	 St: c0a81560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5583821----T:  5584021 	 St: c0a843e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5584021----T:  5584221 	 St: c126c2c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5584221----T:  5584421 	 St: c1281560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5584421----T:  5584621 	 St: c12843e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5585069----T:  5585269 	 St: c03490c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5585269----T:  5585469 	 St: c03490c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5585469----T:  5585669 	 St: c0347e40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5585669----T:  5585869 	 St: c0347e40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5585869----T:  5586069 	 St: c03501e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5586069----T:  5586269 	 St: c03501e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5586269----T:  5586469 	 St: c0351a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5586469----T:  5586669 	 St: c03518c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5586669----T:  5586869 	 St: c0351a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5586869----T:  5587069 	 St: c03518c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5587069----T:  5587269 	 St: c0a92180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5587269----T:  5587469 	 St: c0a8fc80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5587469----T:  5587669 	 St: c0aa03e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5587669----T:  5587869 	 St: c0aa34e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5587869----T:  5588069 	 St: c0aa3180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5588069----T:  5588269 	 St: c1292180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5588269----T:  5588469 	 St: c128fc80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5588469----T:  5588669 	 St: c12a03e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5588669----T:  5588869 	 St: c12a34e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5588869----T:  5589069 	 St: c12a3180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5589488----T:  5589688 	 St: c0359180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5589688----T:  5589888 	 St: c0359180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5589888----T:  5590088 	 St: c035c660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5590088----T:  5590288 	 St: c035c660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5590288----T:  5590488 	 St: c035e020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5590488----T:  5590688 	 St: c035e020 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5590688----T:  5590888 	 St: c0362520 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5590888----T:  5591088 	 St: c0362540 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5591088----T:  5591288 	 St: c0ab2320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5591288----T:  5591488 	 St: c0ab8cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5591488----T:  5591688 	 St: c0abc060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5591688----T:  5591888 	 St: c0ac4a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5591888----T:  5592088 	 St: c12b2320 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5592088----T:  5592288 	 St: c12b8cc0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5592288----T:  5592488 	 St: c12bc060 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5592488----T:  5592688 	 St: c12c4a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5593150----T:  5593350 	 St: c036b8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5593350----T:  5593550 	 St: c036b8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5593841----T:  5594041 	 St: c0ad71c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5594115----T:  5594315 	 St: c037dea0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5594315----T:  5594515 	 St: c037f220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5594515----T:  5594715 	 St: c037dea0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5594715----T:  5594915 	 St: c037f220 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5594915----T:  5595115 	 St: c12d71c0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5595115----T:  5595315 	 St: c0387780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5595315----T:  5595515 	 St: c03877a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5595515----T:  5595715 	 St: c038fa80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5595715----T:  5595915 	 St: c038fa80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5595915----T:  5596115 	 St: c0afbd60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5596115----T:  5596315 	 St: c0afe440 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5596315----T:  5596515 	 St: c0b0ef20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5596515----T:  5596715 	 St: c0b1f500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5596715----T:  5596915 	 St: c12fbd60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5596915----T:  5597115 	 St: c12fe440 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5597115----T:  5597315 	 St: c130ef20 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5597315----T:  5597515 	 St: c131f500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5598093----T:  5598293 	 St: c039de80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5598293----T:  5598493 	 St: c039de80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5598692----T:  5598892 	 St: c0b42b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5598892----T:  5599092 	 St: c0b3bd00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5599092----T:  5599292 	 St: c03adb40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5599292----T:  5599492 	 St: c03adb40 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5599492----T:  5599692 	 St: c03b5ec0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5599692----T:  5599892 	 St: c03b5ec0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5599892----T:  5600092 	 St: c1342b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5600092----T:  5600292 	 St: c133bd00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5600292----T:  5600492 	 St: c0b5b6a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5600492----T:  5600692 	 St: c0b6bd80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5600883----T:  5601083 	 St: c135b6a0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5601083----T:  5601283 	 St: c136bd80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5601283----T:  5601483 	 St: c03bf5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5601483----T:  5601683 	 St: c03bf5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5601683----T:  5601883 	 St: c03c2980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
