

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6865694----T:  6868299 	 St: c0ad8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6868299----T:  6870904 	 St: c0ad5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6870904----T:  6873509 	 St: c0adc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6873509----T:  6876114 	 St: c0af3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6876114----T:  6878719 	 St: c0ae0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6878719----T:  6881324 	 St: c0add000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6881324----T:  6883929 	 St: c0ae2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6883929----T:  6886534 	 St: c0ae9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6886534----T:  6889139 	 St: c0ae5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6889139----T:  6891744 	 St: c0adf000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6891744----T:  6894349 	 St: c0ae4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6894349----T:  6896954 	 St: c0ae7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6896954----T:  6899559 	 St: c0aee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6899559----T:  6902164 	 St: c0ae3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6902164----T:  6904769 	 St: c0ae6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6904769----T:  6907374 	 St: c0af0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6907374----T:  6909979 	 St: c0af2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6909979----T:  6912584 	 St: c0aec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6912584----T:  6915189 	 St: c0af1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6915189----T:  6917794 	 St: c0af5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6917794----T:  6920399 	 St: c0af8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6920399----T:  6923004 	 St: c0ada000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6923004----T:  6925609 	 St: c0aea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6925609----T:  6928214 	 St: c0ae1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6928214----T:  6930819 	 St: c0af9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6930819----T:  6933424 	 St: c0aed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6933424----T:  6936029 	 St: c0af4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6936029----T:  6938634 	 St: c0afa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6938634----T:  6941239 	 St: c0afe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6941239----T:  6943844 	 St: c0afc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6943844----T:  6946449 	 St: c0b00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6946449----T:  6949054 	 St: c0aff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6949054----T:  6951659 	 St: c0b01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6951659----T:  6954264 	 St: c0afb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6954264----T:  6956869 	 St: c0ae8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6956869----T:  6959474 	 St: c0aef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6959474----T:  6962079 	 St: c0af6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6962079----T:  6964684 	 St: c0b04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6964684----T:  6967289 	 St: c0b09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6967289----T:  6969894 	 St: c0b02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6969894----T:  6972499 	 St: c0b0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6972499----T:  6975104 	 St: c0b03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6975104----T:  6977709 	 St: c0b05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6977709----T:  6980314 	 St: c0b07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6980314----T:  6982919 	 St: c0afd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6982919----T:  6985524 	 St: c0b06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6985524----T:  6988129 	 St: c0b0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6988129----T:  6990734 	 St: c0b08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6991691----T:  6994296 	 St: c0b0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6991691----T:  7000393 	 St: c0020000 Sz: 65536 	 Sm: 0 	 T: write_back(5.875760)
F:  6994296----T:  6996901 	 St: c0b0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6996901----T:  6999506 	 St: c0b13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6999506----T:  7002111 	 St: c0b14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7000393----T:  7016556 	 St: c0030000 Sz: 131072 	 Sm: 0 	 T: write_back(10.913572)
F:  7002111----T:  7004716 	 St: c0b10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7004716----T:  7007321 	 St: c0b0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7007321----T:  7009926 	 St: c0b11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7009926----T:  7012531 	 St: c0b1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7012531----T:  7015136 	 St: c0b16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7015136----T:  7017741 	 St: c0b18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7016557----T:  7047750 	 St: c0050000 Sz: 262144 	 Sm: 0 	 T: write_back(21.062120)
F:  7017741----T:  7020346 	 St: c0b21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7020346----T:  7022951 	 St: c0b1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7022951----T:  7025556 	 St: c0b1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7025556----T:  7028161 	 St: c0b23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7028161----T:  7030766 	 St: c0b26000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7030766----T:  7033371 	 St: c0b12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7033371----T:  7035976 	 St: c0b27000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7035976----T:  7038581 	 St: c0b20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7038581----T:  7041186 	 St: c0b2d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7041186----T:  7043791 	 St: c0b15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7043791----T:  7046396 	 St: c0b0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7046396----T:  7049001 	 St: c0b1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7049001----T:  7051606 	 St: c0b24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7051606----T:  7054211 	 St: c0b28000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7054211----T:  7056816 	 St: c0b2a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7056816----T:  7059421 	 St: c0b2f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7059421----T:  7062026 	 St: c0b17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7062026----T:  7064631 	 St: c0b1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7064631----T:  7067236 	 St: c0b1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7067236----T:  7069841 	 St: c0b32000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7069841----T:  7072446 	 St: c0b22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7072446----T:  7075051 	 St: c0b31000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7075051----T:  7077656 	 St: c0b29000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7077656----T:  7080261 	 St: c0b2b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7080261----T:  7082866 	 St: c0b2e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7082866----T:  7085471 	 St: c0b34000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7085471----T:  7088076 	 St: c0b19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7088076----T:  7090681 	 St: c0b30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7090681----T:  7093286 	 St: c0b2c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7093286----T:  7095891 	 St: c0b39000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7095891----T:  7098496 	 St: c0b36000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7098496----T:  7101101 	 St: c0b37000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7101101----T:  7103706 	 St: c0b25000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7103706----T:  7106311 	 St: c0b38000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7106311----T:  7108916 	 St: c0b3f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7108916----T:  7111521 	 St: c0b3b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7111521----T:  7114126 	 St: c0b35000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7114126----T:  7116731 	 St: c0b3d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7116731----T:  7119336 	 St: c0b3c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7119336----T:  7121941 	 St: c0b42000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7121941----T:  7124546 	 St: c0b3a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7124546----T:  7127151 	 St: c0b41000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7127151----T:  7129756 	 St: c0b33000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7129756----T:  7132361 	 St: c0b43000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7132361----T:  7134966 	 St: c0b3e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7134966----T:  7137571 	 St: c0b40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7138787----T:  7141392 	 St: c0b44000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7141392----T:  7143997 	 St: c0b45000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7143997----T:  7146602 	 St: c0b49000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7146602----T:  7149207 	 St: c0b4b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7149207----T:  7151812 	 St: c0b5d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7151812----T:  7154417 	 St: c0b46000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7154417----T:  7157022 	 St: c0b47000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7157022----T:  7159627 	 St: c0b4a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7159627----T:  7162232 	 St: c0b4c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7162232----T:  7164837 	 St: c0b4e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7164837----T:  7167442 	 St: c0b50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7167442----T:  7170047 	 St: c0b53000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7170047----T:  7172652 	 St: c0b55000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7172652----T:  7175257 	 St: c0b57000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7175257----T:  7177862 	 St: c0b5c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7177862----T:  7180467 	 St: c0b5e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7180467----T:  7183072 	 St: c0b58000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7183072----T:  7185677 	 St: c0b5f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7185677----T:  7188282 	 St: c0b66000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7188282----T:  7190887 	 St: c0b4d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7190887----T:  7193492 	 St: c0b52000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7193492----T:  7196097 	 St: c0b54000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7196097----T:  7198702 	 St: c0b51000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7198702----T:  7201307 	 St: c0b5a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7201307----T:  7203912 	 St: c0b59000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7203912----T:  7206517 	 St: c0b5b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7206517----T:  7209122 	 St: c0b63000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7209122----T:  7211727 	 St: c0b65000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7211727----T:  7214332 	 St: c0b62000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7214332----T:  7216937 	 St: c0b61000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7216937----T:  7219542 	 St: c0b71000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7219542----T:  7222147 	 St: c0b68000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7222147----T:  7224752 	 St: c0b6c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7224752----T:  7227357 	 St: c0b64000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7227357----T:  7229962 	 St: c0b60000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7229962----T:  7232567 	 St: c0b48000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7232567----T:  7235172 	 St: c0b6a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7235172----T:  7237777 	 St: c0b69000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7237777----T:  7240382 	 St: c0b67000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7240382----T:  7242987 	 St: c0b6f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7242987----T:  7245592 	 St: c0b6e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7245592----T:  7248197 	 St: c0b70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7248197----T:  7250802 	 St: c0b4f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7250802----T:  7253407 	 St: c0b56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7253407----T:  7256012 	 St: c0b6b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7256012----T:  7258617 	 St: c0b6d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7258617----T:  7261222 	 St: c0b73000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7261222----T:  7263827 	 St: c0b72000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7263827----T:  7266432 	 St: c0b75000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7266432----T:  7269037 	 St: c0b77000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7269037----T:  7271642 	 St: c0b78000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7271642----T:  7274247 	 St: c0b7a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7274247----T:  7276852 	 St: c0b76000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7276852----T:  7279457 	 St: c0b79000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7279457----T:  7282062 	 St: c0b7b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7282062----T:  7284667 	 St: c0b74000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7285336----T:  7287941 	 St: c0b7c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7285336----T:  7346643 	 St: c0090000 Sz: 524288 	 Sm: 0 	 T: write_back(41.395679)
F:  7287941----T:  7290546 	 St: c0b7f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7290546----T:  7293151 	 St: c0b81000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7293151----T:  7295756 	 St: c0b7d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7295756----T:  7298361 	 St: c0b83000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7298361----T:  7300966 	 St: c0b84000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7300966----T:  7303571 	 St: c0b82000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7303571----T:  7306176 	 St: c0b86000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7306176----T:  7308781 	 St: c0b88000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7308781----T:  7311386 	 St: c0b80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7311386----T:  7313991 	 St: c0b8d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7313991----T:  7316596 	 St: c0b7e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7316596----T:  7319201 	 St: c0b89000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7319201----T:  7321806 	 St: c0b8e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7321806----T:  7324411 	 St: c0b8b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7324411----T:  7327016 	 St: c0b8c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7327016----T:  7329621 	 St: c0b8a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7329621----T:  7332226 	 St: c0b85000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7332226----T:  7334831 	 St: c0b87000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7334831----T:  7337436 	 St: c0b8f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7568794----T:  7624819 	 	 	 Kl: 4 	 Sm: 0 	 T: kernel_launch(37.829170)
F:  7569531----T:  7572136 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7846969----T: 10220516 	 	 	 Kl: 5 	 Sm: 0 	 T: kernel_launch(1602.665039)
F:  7848100----T:  7850705 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7850705----T:  7853310 	 St: c0014000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7853310----T:  7855915 	 St: c0017000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7855915----T:  7858520 	 St: c0012000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7858520----T:  7861125 	 St: c0013000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7861125----T:  7863730 	 St: c0011000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7863730----T:  7866335 	 St: c0015000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7866335----T:  7868940 	 St: c0020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7868940----T:  7871545 	 St: c0019000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7871545----T:  7874150 	 St: c001e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7874150----T:  7876755 	 St: c001c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7876755----T:  7879360 	 St: c001b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7879360----T:  7881965 	 St: c0018000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7881965----T:  7884570 	 St: c001a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7884570----T:  7887175 	 St: c0028000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7887175----T:  7889780 	 St: c0025000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7889780----T:  7892385 	 St: c002e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7892385----T:  7894990 	 St: c0022000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7894990----T:  7897595 	 St: c002a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7897595----T:  7900200 	 St: c0027000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7900200----T:  7902805 	 St: c0029000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7902805----T:  7905410 	 St: c0021000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7905410----T:  7908015 	 St: c001f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7908015----T:  7910620 	 St: c0023000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7910620----T:  7913225 	 St: c0026000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7913225----T:  7915830 	 St: c002f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7915830----T:  7918435 	 St: c002c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7918435----T:  7921040 	 St: c0030000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7921040----T:  7923645 	 St: c0031000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7923645----T:  7926250 	 St: c0016000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7926250----T:  7928855 	 St: c002d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7928855----T:  7931460 	 St: c001d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7931460----T:  7934065 	 St: c0033000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7934065----T:  7936670 	 St: c0035000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7936670----T:  7939275 	 St: c0034000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7939275----T:  7941880 	 St: c003a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7941880----T:  7944485 	 St: c0032000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7944485----T:  7947090 	 St: c0036000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7947090----T:  7949695 	 St: c0024000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7949695----T:  7952300 	 St: c0038000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7952300----T:  7954905 	 St: c003c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7954905----T:  7957510 	 St: c0037000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  7957510----T:  7960115 	 St: c003e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
