

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5887433----T:  5890038 	 St: c09b6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5890038----T:  5892643 	 St: c09b8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5892643----T:  5895248 	 St: c09c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5895248----T:  5897853 	 St: c123c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5897853----T:  5900458 	 St: c09bb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5900459----T:  5903064 	 St: c09ba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5977926----T:  5980531 	 St: c19e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5977926----T:  5980531 	 St: c1241000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5980531----T:  5983136 	 St: c19e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5980531----T:  5983136 	 St: c1244000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5983136----T:  5985741 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5983136----T:  5985741 	 St: c09c8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5985741----T:  5988346 	 St: c19e4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5985741----T:  5988346 	 St: c09c6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5988346----T:  5990951 	 St: c19e3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5988346----T:  5990951 	 St: c09c7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5990951----T:  5993556 	 St: c19e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5990951----T:  5993556 	 St: c09c2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5993556----T:  5996161 	 St: c19e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5993556----T:  5996161 	 St: c09bd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5996161----T:  5998766 	 St: c19e7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5996161----T:  5998766 	 St: c09c4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5998766----T:  6001371 	 St: c19e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5998766----T:  6001371 	 St: c123d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6001371----T:  6003976 	 St: c1151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6001371----T:  6003976 	 St: c1242000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6003976----T:  6006581 	 St: c19e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6003976----T:  6006581 	 St: c1251000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6006581----T:  6009186 	 St: c1152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6006581----T:  6009186 	 St: c1249000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6009186----T:  6011791 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6009186----T:  6011791 	 St: c1248000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6011791----T:  6014396 	 St: c1154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6011791----T:  6014396 	 St: c1250000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6014396----T:  6017001 	 St: c1153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6014396----T:  6017001 	 St: c1240000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6017001----T:  6019606 	 St: c1155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6017001----T:  6019606 	 St: c1247000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6019606----T:  6022211 	 St: c1156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6019606----T:  6022211 	 St: c124e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6022211----T:  6024816 	 St: c1157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6022211----T:  6024816 	 St: c124c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6024816----T:  6027421 	 St: c1158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6024816----T:  6027421 	 St: c1243000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6027421----T:  6030026 	 St: c1159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6027422----T:  6030027 	 St: c1245000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6033502----T:  6036107 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6033502----T:  6036107 	 St: c123e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6036107----T:  6038712 	 St: c19f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6036107----T:  6038712 	 St: c123f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6038712----T:  6041317 	 St: c19eb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6038712----T:  6041317 	 St: c124f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6041317----T:  6043922 	 St: c19ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6041317----T:  6043922 	 St: c1257000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6043922----T:  6046527 	 St: c19ea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6043922----T:  6046527 	 St: c1256000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6046527----T:  6049132 	 St: c19f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6046527----T:  6049132 	 St: c1258000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6049132----T:  6051737 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6049132----T:  6051737 	 St: c09c9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6051737----T:  6054342 	 St: c19ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6051737----T:  6054342 	 St: c09cb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6054342----T:  6056947 	 St: c19ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6054342----T:  6056947 	 St: c124a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6056947----T:  6059552 	 St: c19ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6056947----T:  6059552 	 St: c09c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6059552----T:  6062157 	 St: c19f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6059552----T:  6062157 	 St: c09cc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6062157----T:  6064762 	 St: c19fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6062157----T:  6064762 	 St: c1246000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6064762----T:  6067367 	 St: c19fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6064762----T:  6067367 	 St: c124b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6067367----T:  6069972 	 St: c19f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6067367----T:  6069972 	 St: c09ca000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6069972----T:  6072577 	 St: c1a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6069972----T:  6072577 	 St: c1254000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6072577----T:  6075182 	 St: c19ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6072577----T:  6075182 	 St: c124d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6075182----T:  6077787 	 St: c19f3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6075182----T:  6077787 	 St: c09c5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6077787----T:  6080392 	 St: c19fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6077787----T:  6080392 	 St: c1252000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6080392----T:  6082997 	 St: c1a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6080392----T:  6082997 	 St: c09ce000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6082997----T:  6085602 	 St: c1a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6082997----T:  6085602 	 St: c125b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6085602----T:  6088207 	 St: c1a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6085602----T:  6088207 	 St: c125c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6088207----T:  6090812 	 St: c19f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6088207----T:  6090812 	 St: c1259000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6090812----T:  6093417 	 St: c19fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6090812----T:  6093417 	 St: c1253000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6093417----T:  6096022 	 St: c1a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6093417----T:  6096022 	 St: c125a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6096022----T:  6098627 	 St: c1a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6096022----T:  6098627 	 St: c09cd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6098627----T:  6101232 	 St: c19f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6098627----T:  6101232 	 St: c1255000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6101232----T:  6103837 	 St: c19f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6101232----T:  6103837 	 St: c125e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6103837----T:  6106442 	 St: c1a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6103837----T:  6106442 	 St: c125d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6106442----T:  6109047 	 St: c1a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6106442----T:  6109047 	 St: c09cf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6109047----T:  6111652 	 St: c19fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6109047----T:  6111652 	 St: c125f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6111652----T:  6114257 	 St: c1a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6111652----T:  6114257 	 St: c09d0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6114257----T:  6116862 	 St: c1a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6114257----T:  6116862 	 St: c1260000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6116862----T:  6119467 	 St: c1a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6116862----T:  6119467 	 St: c09d3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6119467----T:  6122072 	 St: c1a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6119467----T:  6122072 	 St: c09d2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6122072----T:  6124677 	 St: c1a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6122072----T:  6124677 	 St: c09de000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6124677----T:  6127282 	 St: c1a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6124677----T:  6127282 	 St: c09d5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6127282----T:  6129887 	 St: c1a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6127282----T:  6129887 	 St: c09d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6129887----T:  6132492 	 St: c1a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6129887----T:  6132492 	 St: c09e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6132492----T:  6135097 	 St: c1a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6132492----T:  6135097 	 St: c09d9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6135097----T:  6137702 	 St: c1a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6135097----T:  6137702 	 St: c09d6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6137702----T:  6140307 	 St: c1a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6137702----T:  6140307 	 St: c09d4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6140307----T:  6142912 	 St: c1a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6140307----T:  6142912 	 St: c09da000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6142912----T:  6145517 	 St: c1a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6142912----T:  6145517 	 St: c09e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6145517----T:  6148122 	 St: c1a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6145517----T:  6148122 	 St: c09dc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6148122----T:  6150727 	 St: c1a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6148122----T:  6150727 	 St: c09d8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6150727----T:  6153332 	 St: c1a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6150727----T:  6153332 	 St: c09db000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6153332----T:  6155937 	 St: c1a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6153332----T:  6155937 	 St: c09d7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6155937----T:  6158542 	 St: c1a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6155937----T:  6158542 	 St: c09dd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6158542----T:  6161147 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6158542----T:  6161147 	 St: c0008000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6161147----T:  6163752 	 St: c1a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6161147----T:  6163752 	 St: c0008000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6163752----T:  6166357 	 St: c1a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6163752----T:  6166357 	 St: c09df000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6166357----T:  6168962 	 St: c1a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6166357----T:  6168962 	 St: c1262000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6168962----T:  6171567 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6168962----T:  6171567 	 St: c1263000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6171567----T:  6174172 	 St: c1a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6171567----T:  6174172 	 St: c1264000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6174172----T:  6176777 	 St: c1a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6174172----T:  6176777 	 St: c126e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6176777----T:  6179382 	 St: c1160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6176777----T:  6179382 	 St: c1268000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6179382----T:  6181987 	 St: c1a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6179382----T:  6181987 	 St: c1265000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6181987----T:  6184592 	 St: c1a23000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6181987----T:  6184592 	 St: c1266000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6184592----T:  6187197 	 St: c1a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6184592----T:  6187197 	 St: c1270000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6187197----T:  6189802 	 St: c1a24000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6187197----T:  6189802 	 St: c1261000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6189802----T:  6192407 	 St: c1168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6189802----T:  6192407 	 St: c1269000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6192407----T:  6195012 	 St: c115b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6192407----T:  6195012 	 St: c126a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6195012----T:  6197617 	 St: c116f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6195012----T:  6197617 	 St: c1271000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6197617----T:  6200222 	 St: c115a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6197617----T:  6200222 	 St: c126d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6200222----T:  6202827 	 St: c1161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6200222----T:  6202827 	 St: c1267000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6202827----T:  6205432 	 St: c1169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6202827----T:  6205432 	 St: c09e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6205432----T:  6208037 	 St: c115c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6205432----T:  6208037 	 St: c09e3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6208037----T:  6210642 	 St: c115d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6208037----T:  6210642 	 St: c126b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6210642----T:  6213247 	 St: c115f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6210642----T:  6213247 	 St: c126c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6213247----T:  6215852 	 St: c1164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6213247----T:  6215852 	 St: c126f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6215852----T:  6218457 	 St: c116b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6215852----T:  6218457 	 St: c09e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6218457----T:  6221062 	 St: c116c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6218457----T:  6221062 	 St: c09ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6221062----T:  6223667 	 St: c1162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6221062----T:  6223667 	 St: c09e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6223667----T:  6226272 	 St: c1173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6223667----T:  6226272 	 St: c09f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6226272----T:  6228877 	 St: c115e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6226272----T:  6228877 	 St: c09e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6228877----T:  6231482 	 St: c1163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6228877----T:  6231482 	 St: c09f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6231482----T:  6234087 	 St: c116a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6231482----T:  6234087 	 St: c09eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6234087----T:  6236692 	 St: c1171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6234087----T:  6236692 	 St: c09e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6236692----T:  6239297 	 St: c1172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6236692----T:  6239297 	 St: c09e9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6239297----T:  6241902 	 St: c1177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6239297----T:  6241902 	 St: c09ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6241902----T:  6244507 	 St: c1166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6241902----T:  6244507 	 St: c0009000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6244507----T:  6247112 	 St: c116e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6244507----T:  6247112 	 St: c09ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6247112----T:  6249717 	 St: c1175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6247112----T:  6249717 	 St: c1273000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6249717----T:  6252322 	 St: c1170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6249717----T:  6252322 	 St: c09f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6252322----T:  6254927 	 St: c1165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6252322----T:  6254927 	 St: c09f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6254927----T:  6257532 	 St: c1167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6254927----T:  6257532 	 St: c09e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6257532----T:  6260137 	 St: c1174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6257532----T:  6260137 	 St: c09f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6260137----T:  6262742 	 St: c1176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6260137----T:  6262742 	 St: c0009000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6262742----T:  6265347 	 St: c116d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6262742----T:  6265347 	 St: c1272000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6265347----T:  6267952 	 St: c1179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6265347----T:  6267952 	 St: c09f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6267952----T:  6270557 	 St: c1180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6267952----T:  6270557 	 St: c09f6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6270557----T:  6273162 	 St: c1181000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6270557----T:  6273162 	 St: c09fe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6273162----T:  6275767 	 St: c1185000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6273162----T:  6275767 	 St: c1274000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6275767----T:  6278372 	 St: c117e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6275767----T:  6278372 	 St: c1276000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6278372----T:  6280977 	 St: c117a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6278372----T:  6280977 	 St: c127a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6280977----T:  6283582 	 St: c1182000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6280977----T:  6283582 	 St: c09f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6283582----T:  6286187 	 St: c1178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6283582----T:  6286187 	 St: c09ff000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6286187----T:  6288792 	 St: c117b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6286187----T:  6288792 	 St: c09f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
