

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  1245847----T:  1254087 	 St: c06d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  1254087----T:  1256887 	 St: c06e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  1256887----T:  1264667 	 St: c06e2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  1265568----T:  1268173 	 St: c06f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1268173----T:  1283868 	 St: c06f1000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  1283868----T:  1286473 	 St: c0710000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1286473----T:  1317196 	 St: c0711000 Sz: 258048 	 Sm: 0 	 T: memcpy_h2d(20.744766)
F:  1320750----T:  1323355 	 St: c0750000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1323355----T:  1384191 	 St: c0751000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  1392793----T:  1395398 	 St: c07d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1395398----T:  1516487 	 St: c07d1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  1535253----T:  1537858 	 St: c08d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1537858----T:  1546098 	 St: c08d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  1546098----T:  1548703 	 St: c08e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1548703----T:  1556943 	 St: c08e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  1557862----T:  1560467 	 St: c08f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1560467----T:  1576162 	 St: c08f1000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  1576162----T:  1578962 	 St: c0910000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  1578962----T:  1609215 	 St: c0912000 Sz: 253952 	 Sm: 0 	 T: memcpy_h2d(20.427414)
F:  1615209----T:  1617814 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1615209----T:  1623449 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  1626054----T:  1628659 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1626054----T:  1634294 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  1636899----T:  1639504 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1636899----T:  1652594 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  1655199----T:  1657804 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1655199----T:  1685922 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  1688527----T:  1691132 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1688527----T:  1749363 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  1751968----T:  1754573 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1751968----T:  1873057 	 St: 0 Sz: 1044480 	 Sm: 0 	 T: device_sync(81.761650)
F:  1875662----T:  1878267 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1875662----T:  1883902 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  1886507----T:  1889112 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1886507----T:  1894747 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  1897352----T:  1899957 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1897352----T:  1913047 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  1915652----T:  1918257 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1915652----T:  1946375 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  1948980----T:  1951585 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  1948980----T:  2009816 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  2012421----T:  2015026 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2012421----T:  2133510 	 St: 0 Sz: 1044480 	 Sm: 0 	 T: device_sync(81.761650)
F:  2136115----T:  2138720 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2136115----T:  2144355 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2146960----T:  2149565 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2146960----T:  2155200 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2157805----T:  2160410 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2157805----T:  2173500 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  2176105----T:  2178710 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2176105----T:  2206828 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  2209433----T:  2212038 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2209433----T:  2270269 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  2272874----T:  2275479 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2272874----T:  2393963 	 St: 0 Sz: 1044480 	 Sm: 0 	 T: device_sync(81.761650)
F:  2396568----T:  2399173 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2396568----T:  2404808 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2407413----T:  2410018 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2407413----T:  2415653 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2418258----T:  2420863 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2418258----T:  2433953 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  2436558----T:  2439163 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2436558----T:  2467281 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  2469886----T:  2472491 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2469886----T:  2530722 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  2533327----T:  2535932 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2533327----T:  2654416 	 St: 0 Sz: 1044480 	 Sm: 0 	 T: device_sync(81.761650)
F:  2657021----T:  2659626 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2657021----T:  2665261 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2667866----T:  2670471 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2667866----T:  2676106 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2678711----T:  2681316 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2678711----T:  2694406 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  2697011----T:  2699616 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2697011----T:  2727734 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  2730339----T:  2732944 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2730339----T:  2791175 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  3015930----T:  5971009 	 	 	 Kl: 2 	 Sm: 0 	 T: kernel_launch(1995.326782)
F:  3016704----T:  3019309 	 St: c00a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3019309----T:  3027549 	 St: c00a1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3027849----T:  3031661 	 St: c11e0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3031661----T:  3038073 	 St: c11e5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3038073----T:  3041503 	 St: c11f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3041503----T:  3048368 	 St: c11f4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  3048368----T:  3051798 	 St: c1200000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3051798----T:  3066088 	 St: c1204000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  3066088----T:  3069518 	 St: c0950000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3069518----T:  3072123 	 St: c0954000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3072123----T:  3078535 	 St: c0955000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3078535----T:  3081140 	 St: c0960000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3081140----T:  3089380 	 St: c0961000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3089380----T:  3092466 	 St: c0970000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  3092466----T:  3095071 	 St: c0973000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3095071----T:  3109361 	 St: c0974000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  3113506----T:  3119918 	 St: c1220000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3119918----T:  3145940 	 St: c122b000 Sz: 217088 	 Sm: 0 	 T: memcpy_h2d(17.570560)
F:  3145940----T:  3148740 	 St: c0990000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3148740----T:  3178993 	 St: c0992000 Sz: 253952 	 Sm: 0 	 T: memcpy_h2d(20.427414)
F:  3191694----T:  3194494 	 St: c1260000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3194494----T:  3254859 	 St: c1262000 Sz: 516096 	 Sm: 0 	 T: memcpy_h2d(40.759621)
F:  3254859----T:  3257659 	 St: c09d0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3257659----T:  3318024 	 St: c09d2000 Sz: 516096 	 Sm: 0 	 T: memcpy_h2d(40.759621)
F:  3352118----T:  3354918 	 St: c12e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3354918----T:  3475536 	 St: c12e2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  3475536----T:  3478141 	 St: c0a50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3478141----T:  3599230 	 St: c0a51000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  3678347----T:  3680952 	 St: c13e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3680952----T:  3689192 	 St: c13e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3689192----T:  3691797 	 St: c0b50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3691797----T:  3700037 	 St: c0b51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3702236----T:  3702436 	 St: c13f1980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3702436----T:  3702636 	 St: c13f1a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3702848----T:  3711088 	 St: c13f0000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3711088----T:  3713693 	 St: c13ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3713693----T:  3717123 	 St: c1400000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3717123----T:  3731413 	 St: c1404000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  3731413----T:  3734213 	 St: c0b60000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3734213----T:  3741993 	 St: c0b62000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3741993----T:  3744598 	 St: c0b70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3744598----T:  3760293 	 St: c0b71000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  3763268----T:  3763468 	 St: c142d700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3763468----T:  3763668 	 St: c142d780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3764480----T:  3769995 	 St: c1420000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  3769995----T:  3770195 	 St: c0b9da00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3770195----T:  3770395 	 St: c0b9da80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3770395----T:  3797357 	 St: c1429000 Sz: 225280 	 Sm: 0 	 T: memcpy_h2d(18.205267)
F:  3797357----T:  3805137 	 St: c0b90000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3805137----T:  3829749 	 St: c0b9e000 Sz: 204800 	 Sm: 0 	 T: memcpy_h2d(16.618502)
F:  3835581----T:  3841096 	 St: c1460000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  3841096----T:  3898167 	 St: c1469000 Sz: 487424 	 Sm: 0 	 T: memcpy_h2d(38.535450)
F:  3898167----T:  3903241 	 St: c0bd0000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  3903241----T:  3960782 	 St: c0bd8000 Sz: 491520 	 Sm: 0 	 T: memcpy_h2d(38.852802)
F:  3994709----T:  3997314 	 St: c14e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3997314----T:  4118403 	 St: c14e1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  4118403----T:  4121008 	 St: c0c50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4121008----T:  4242097 	 St: c0c51000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  4323430----T:  4326035 	 St: c15e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4326035----T:  4334275 	 St: c15e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4334275----T:  4334475 	 St: c0d50cc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4334475----T:  4334675 	 St: c0d50d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4334675----T:  4337280 	 St: c0d50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4337280----T:  4345520 	 St: c0d51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4347732----T:  4353247 	 St: c15f0000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4353247----T:  4357888 	 St: c15f9000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4357888----T:  4360688 	 St: c1600000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4360688----T:  4375914 	 St: c1602000 Sz: 122880 	 Sm: 0 	 T: memcpy_h2d(10.280891)
F:  4375914----T:  4378714 	 St: c0d60000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4378714----T:  4386494 	 St: c0d62000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4386494----T:  4389099 	 St: c0d70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4389099----T:  4404794 	 St: c0d71000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  4408398----T:  4408598 	 St: c162d080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4408598----T:  4408798 	 St: c162d100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4409018----T:  4416340 	 St: c1620000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4416340----T:  4441422 	 St: c162d000 Sz: 208896 	 Sm: 0 	 T: memcpy_h2d(16.935854)
F:  4441422----T:  4449202 	 St: c0d90000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4449202----T:  4473814 	 St: c0d9e000 Sz: 204800 	 Sm: 0 	 T: memcpy_h2d(16.618502)
F:  4479684----T:  4479884 	 St: c1668100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4479884----T:  4480084 	 St: c1668180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4480084----T:  4480284 	 St: c1667de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4480284----T:  4480484 	 St: c1667e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4480484----T:  4483284 	 St: c1660000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4483284----T:  4483484 	 St: c0dd8100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4483484----T:  4483684 	 St: c0dd8180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4483684----T:  4544049 	 St: c1662000 Sz: 516096 	 Sm: 0 	 T: memcpy_h2d(40.759621)
F:  4544049----T:  4546654 	 St: c0dd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4546654----T:  4607490 	 St: c0dd1000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  4644283----T:  4647083 	 St: c16e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4647083----T:  4767701 	 St: c16e2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  4767701----T:  4770501 	 St: c0e50000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4770501----T:  4891119 	 St: c0e52000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  4970837----T:  4971037 	 St: c17e0400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4971037----T:  4971237 	 St: c17e0480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4971319----T:  4973924 	 St: c17e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4973924----T:  4982164 	 St: c17e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4982164----T:  4984769 	 St: c0f50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4984769----T:  4993009 	 St: c0f51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4995183----T:  4995383 	 St: c17f3b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4995383----T:  4995583 	 St: c17f3b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4995827----T:  5000046 	 St: c17f0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5000046----T:  5000246 	 St: c1807f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5000246----T:  5000446 	 St: c1808000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5000446----T:  5000646 	 St: c0f63840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5000646----T:  5000846 	 St: c0f63880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5000846----T:  5001046 	 St: c0f63940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5001046----T:  5001246 	 St: c0f63980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5001246----T:  5001446 	 St: c0f63b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5001446----T:  5001646 	 St: c0f63b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5001646----T:  5001846 	 St: c0f77f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5001846----T:  5002046 	 St: c0f78000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5002046----T:  5008007 	 St: c17f6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5008007----T:  5013522 	 St: c1800000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5013522----T:  5025476 	 St: c1809000 Sz: 94208 	 Sm: 0 	 T: memcpy_h2d(8.071573)
F:  5025476----T:  5028906 	 St: c0f60000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  5028906----T:  5035771 	 St: c0f64000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  5035771----T:  5041286 	 St: c0f70000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5041286----T:  5053240 	 St: c0f79000 Sz: 94208 	 Sm: 0 	 T: memcpy_h2d(8.071573)
F:  5056814----T:  5064594 	 St: c1820000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5064594----T:  5089206 	 St: c182e000 Sz: 204800 	 Sm: 0 	 T: memcpy_h2d(16.618502)
F:  5089206----T:  5092006 	 St: c0f90000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5092006----T:  5095818 	 St: c0f92000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5095818----T:  5123720 	 St: c0f97000 Sz: 233472 	 Sm: 0 	 T: memcpy_h2d(18.839973)
F:  5129298----T:  5129498 	 St: c1861c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5129498----T:  5129698 	 St: c1861c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5129698----T:  5129898 	 St: c1860f40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5129898----T:  5130098 	 St: c1860f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5130372----T:  5132977 	 St: c1860000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5132742----T:  5374822 	 St: c0950000 Sz: 2097152 	 Sm: 0 	 T: write_back(163.457123)
F:  5132977----T:  5133177 	 St: c0fd1c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5133177----T:  5133377 	 St: c0fd1c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5133377----T:  5194213 	 St: c1861000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  5194213----T:  5196818 	 St: c0fd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5196818----T:  5257654 	 St: c0fd1000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  5412242----T:  5412442 	 St: c18e0740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5412442----T:  5412642 	 St: c18e0780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5412642----T:  5412842 	 St: c18e0840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5412842----T:  5413042 	 St: c18e0880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5413042----T:  5413242 	 St: c18e0960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5413242----T:  5413442 	 St: c18e0980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5413442----T:  5413642 	 St: c18e0000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5413642----T:  5413842 	 St: c18e0fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5413842----T:  5414042 	 St: c18e1000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5414042----T:  5414242 	 St: c18e10c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5414242----T:  5414442 	 St: c18e1100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5414442----T:  5414642 	 St: c18e11e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5414642----T:  5414842 	 St: c18e1200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5414842----T:  5415042 	 St: c18e1a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5415042----T:  5415242 	 St: c18e1a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5415242----T:  5415442 	 St: c18e1840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5415442----T:  5415642 	 St: c18e1880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5415642----T:  5415842 	 St: c1050740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5415842----T:  5416042 	 St: c1050780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5416042----T:  5416242 	 St: c1050840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5416242----T:  5416442 	 St: c1050880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5416442----T:  5416642 	 St: c1050960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5416642----T:  5416842 	 St: c1050980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5416751----T:  5658831 	 St: c0b50000 Sz: 2097152 	 Sm: 0 	 T: write_back(163.457123)
F:  5416842----T:  5417042 	 St: c1050a60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5417042----T:  5417242 	 St: c1050a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5417242----T:  5417442 	 St: c1050fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  5417442----T:  5417642 	 St: c1051000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5417642----T:  5417842 	 St: c10500e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5417842----T:  5418042 	 St: c1050100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5418042----T:  5418242 	 St: c1050000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  5418242----T:  5418442 	 St: c10501e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  5418442----T:  5418642 	 St: c1050200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
