

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  6402708----T:  6405313 	 St: c19c1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6402708----T:  6405313 	 St: c0a1b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6405313----T:  6407918 	 St: c19c4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6405313----T:  6407918 	 St: c12a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6407918----T:  6410523 	 St: c19ba000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6407918----T:  6410523 	 St: c0a1c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6410523----T:  6413128 	 St: c19c2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6410523----T:  6413128 	 St: c12a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6413128----T:  6415733 	 St: c19ce000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6413128----T:  6415733 	 St: c12a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6415733----T:  6418338 	 St: c19cb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6415733----T:  6418338 	 St: c0a1d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6418338----T:  6420943 	 St: c19c9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6418338----T:  6420943 	 St: c000b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6420943----T:  6423548 	 St: c19ca000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6420943----T:  6423548 	 St: c12a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6423548----T:  6426153 	 St: c19d1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6423548----T:  6426153 	 St: c0a19000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6426153----T:  6428758 	 St: c19d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6426153----T:  6428758 	 St: c0a1a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6428758----T:  6431363 	 St: c19c6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6428758----T:  6431363 	 St: c0a11000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6431363----T:  6433968 	 St: c1110000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6431363----T:  6433968 	 St: c12a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6433968----T:  6436573 	 St: c19d2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6433968----T:  6436573 	 St: c0a22000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6436573----T:  6439178 	 St: c19d3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6436573----T:  6439178 	 St: c129e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6439178----T:  6441783 	 St: c19d4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6439178----T:  6441783 	 St: c129f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6441783----T:  6444388 	 St: c1117000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6441783----T:  6444388 	 St: c12a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6444388----T:  6446993 	 St: c1118000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6444388----T:  6446993 	 St: c12a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6446993----T:  6449598 	 St: c111f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6446993----T:  6449598 	 St: c0a20000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6449598----T:  6452203 	 St: c110a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6449598----T:  6452203 	 St: c0a25000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6452203----T:  6454808 	 St: c110b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6452203----T:  6454808 	 St: c0a27000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6454808----T:  6457413 	 St: c110c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6454808----T:  6457413 	 St: c0a26000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6457413----T:  6460018 	 St: c110d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6457413----T:  6460018 	 St: c0a1f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6460018----T:  6462623 	 St: c1113000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6460018----T:  6462623 	 St: c12ae000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6462623----T:  6465228 	 St: c110e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6462623----T:  6465228 	 St: c12ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6465228----T:  6467833 	 St: c110f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6465228----T:  6467833 	 St: c0a24000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6467833----T:  6470438 	 St: c1114000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6467833----T:  6470438 	 St: c000d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6470438----T:  6473043 	 St: c1126000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6470438----T:  6473043 	 St: c12a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6473043----T:  6475648 	 St: c1112000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6473043----T:  6475648 	 St: c12a8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6475648----T:  6478253 	 St: c1111000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6475648----T:  6478253 	 St: c12a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6478253----T:  6480858 	 St: c111a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6478253----T:  6480858 	 St: c12aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6480858----T:  6483463 	 St: c1119000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6480858----T:  6483463 	 St: c12ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6483463----T:  6486068 	 St: c111b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6483463----T:  6486068 	 St: c0a21000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6486068----T:  6488673 	 St: c111c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6486068----T:  6488673 	 St: c12ad000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6488673----T:  6491278 	 St: c1121000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6488673----T:  6491278 	 St: c0a28000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6491278----T:  6493883 	 St: c1120000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6491278----T:  6493883 	 St: c12b2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6493883----T:  6496488 	 St: c1122000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6493883----T:  6496488 	 St: c0a23000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6496488----T:  6499093 	 St: c112e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6496488----T:  6499093 	 St: c12b0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6499093----T:  6501698 	 St: c1115000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6499093----T:  6501698 	 St: c0a2e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6501698----T:  6504303 	 St: c1123000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6501698----T:  6504303 	 St: c0a2f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6504303----T:  6506908 	 St: c1116000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6504303----T:  6506908 	 St: c0a2a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6506908----T:  6509513 	 St: c112d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6506908----T:  6509513 	 St: c0a33000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6509513----T:  6512118 	 St: c111d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6509513----T:  6512118 	 St: c0a2b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6512118----T:  6514723 	 St: c111e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6512118----T:  6514723 	 St: c12af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6514723----T:  6517328 	 St: c1124000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6514723----T:  6517328 	 St: c12b6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6517328----T:  6519933 	 St: c1125000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6517328----T:  6519933 	 St: c0a30000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6519933----T:  6522538 	 St: c1127000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6519933----T:  6522538 	 St: c12b7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6522538----T:  6525143 	 St: c112b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6522538----T:  6525143 	 St: c12b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6525143----T:  6527748 	 St: c112f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6525143----T:  6527748 	 St: c0a38000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6527748----T:  6530353 	 St: c1128000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6527748----T:  6530353 	 St: c0a31000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6530353----T:  6532958 	 St: c1129000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6530353----T:  6532958 	 St: c12b4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6532958----T:  6535563 	 St: c1130000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6532958----T:  6535563 	 St: c0a2c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6535563----T:  6538168 	 St: c1137000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6535563----T:  6538168 	 St: c0a2d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6538168----T:  6540773 	 St: c1135000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6538168----T:  6540773 	 St: c0a34000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6540773----T:  6543378 	 St: c1138000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6540773----T:  6543378 	 St: c000e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6543378----T:  6545983 	 St: c113d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6543378----T:  6545983 	 St: c12b1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6545983----T:  6548588 	 St: c113f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6545983----T:  6548588 	 St: c0a39000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6548588----T:  6551193 	 St: c113c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6548588----T:  6551193 	 St: c0a36000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6551193----T:  6553798 	 St: c112c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6551193----T:  6553798 	 St: c12b8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6553798----T:  6556403 	 St: c1133000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6553798----T:  6556403 	 St: c0a29000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6556403----T:  6559008 	 St: c1131000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6556403----T:  6559008 	 St: c0a35000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6559008----T:  6561613 	 St: c1134000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6559008----T:  6561613 	 St: c0a3d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6561613----T:  6564218 	 St: c112a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6561613----T:  6564218 	 St: c0a3f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6564218----T:  6566823 	 St: c1132000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6564218----T:  6566823 	 St: c12be000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6566823----T:  6569428 	 St: c113e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6566823----T:  6569428 	 St: c000c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6569428----T:  6572033 	 St: c113b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6569428----T:  6572033 	 St: c12b3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6572033----T:  6574638 	 St: c1139000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6572033----T:  6574638 	 St: c12bb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6574638----T:  6577243 	 St: c113a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6574638----T:  6577243 	 St: c0a49000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6577243----T:  6579848 	 St: c1141000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6577243----T:  6579848 	 St: c12bf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6579848----T:  6582453 	 St: c1140000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6579848----T:  6582453 	 St: c12c1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6582453----T:  6585058 	 St: c1136000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6582453----T:  6585058 	 St: c0a3e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6585058----T:  6587663 	 St: c1142000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6585058----T:  6587663 	 St: c0a40000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6587663----T:  6590268 	 St: c1143000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6587663----T:  6590268 	 St: c12c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6590269----T:  6592874 	 St: c1144000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6590269----T:  6592874 	 St: c12ba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6596834----T:  6599439 	 St: c19db000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6596834----T:  6599439 	 St: c12c8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6599439----T:  6602044 	 St: c19e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6599439----T:  6602044 	 St: c0a32000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6602044----T:  6604649 	 St: c19ea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6602044----T:  6604649 	 St: c0a44000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6604649----T:  6607254 	 St: c19e3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6604649----T:  6607254 	 St: c12c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6607254----T:  6609859 	 St: c19d5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6607254----T:  6609859 	 St: c0a45000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6609859----T:  6612464 	 St: c19d6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6609859----T:  6612464 	 St: c0a37000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6612464----T:  6615069 	 St: c19d7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6612464----T:  6615069 	 St: c12bc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6615069----T:  6617674 	 St: c19d8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6615069----T:  6617674 	 St: c12bd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6617674----T:  6620279 	 St: c19d9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6617674----T:  6620279 	 St: c12c6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6620279----T:  6622884 	 St: c19de000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6620279----T:  6622884 	 St: c0a47000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6622884----T:  6625489 	 St: c19df000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6622884----T:  6625489 	 St: c12c9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6625489----T:  6628094 	 St: c19da000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6625489----T:  6628094 	 St: c0a4d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6628094----T:  6630699 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6628094----T:  6630699 	 St: c0a48000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6630699----T:  6633304 	 St: c19e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6630699----T:  6633304 	 St: c12b9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6633304----T:  6635909 	 St: c19f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6633304----T:  6635909 	 St: c12c5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6635909----T:  6638514 	 St: c19dc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6635909----T:  6638514 	 St: c12cd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6638514----T:  6641119 	 St: c19dd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6638514----T:  6641119 	 St: c12c4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6641119----T:  6643724 	 St: c19e4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6641119----T:  6643724 	 St: c0a3c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6643724----T:  6646329 	 St: c19e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6643724----T:  6646329 	 St: c0a4a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6646329----T:  6648934 	 St: c19e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6646329----T:  6648934 	 St: c0a43000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6648934----T:  6651539 	 St: c19e7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6648934----T:  6651539 	 St: c12d9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6651539----T:  6654144 	 St: c19ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6651539----T:  6654144 	 St: c0a41000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6654144----T:  6656749 	 St: c19eb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6654144----T:  6656749 	 St: c0a42000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6656749----T:  6659354 	 St: c19ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6656749----T:  6659354 	 St: c0a4e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6659354----T:  6661959 	 St: c19ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6659354----T:  6661959 	 St: c12cf000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6661959----T:  6664564 	 St: c19e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6661959----T:  6664564 	 St: c0a4c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6664564----T:  6667169 	 St: c19e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6664564----T:  6667169 	 St: c0a3a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6667169----T:  6669774 	 St: c19ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6667169----T:  6669774 	 St: c12ce000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6669774----T:  6672379 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6669774----T:  6672379 	 St: c12d4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6672379----T:  6674984 	 St: c19f3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6672379----T:  6674984 	 St: c12d0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6674984----T:  6677589 	 St: c19f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6674984----T:  6677589 	 St: c12c2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6677589----T:  6680194 	 St: c19f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6677589----T:  6680194 	 St: c0a46000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6680194----T:  6682799 	 St: c19f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6680194----T:  6682799 	 St: c0a3b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6682799----T:  6685404 	 St: c19f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6682799----T:  6685404 	 St: c12c7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6685404----T:  6688009 	 St: c19f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6685404----T:  6688009 	 St: c12d5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6688009----T:  6690614 	 St: c19fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6688009----T:  6690614 	 St: c12d8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6690614----T:  6693219 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6690614----T:  6693219 	 St: c12dd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6693219----T:  6695824 	 St: c19fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6693219----T:  6695824 	 St: c12d7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6695824----T:  6698429 	 St: c19fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6695824----T:  6698429 	 St: c12cc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6698429----T:  6701034 	 St: c1a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6698429----T:  6701034 	 St: c0a4b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6701034----T:  6703639 	 St: c19f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6701034----T:  6703639 	 St: c12d3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6703639----T:  6706244 	 St: c1a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6703639----T:  6706244 	 St: c12da000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6706244----T:  6708849 	 St: c19fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6706244----T:  6708849 	 St: c12d1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6708849----T:  6711454 	 St: c19fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6708849----T:  6711454 	 St: c12d2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6711454----T:  6714059 	 St: c19ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6711454----T:  6714059 	 St: c12de000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6714059----T:  6716664 	 St: c1a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6714059----T:  6716664 	 St: c12dc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6716664----T:  6719269 	 St: c1a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  6716664----T:  6719269 	 St: c12ca000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  6719269----T:  6721874 	 St: c1a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
