

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  3828372----T:  3831458 	 St: c1370000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  3831458----T:  3838780 	 St: c1373000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  3838780----T:  3841385 	 St: c0ac0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3841385----T:  3849625 	 St: c0ac1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3849625----T:  3853844 	 St: c0ad0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  3853844----T:  3859805 	 St: c0ad6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  3859805----T:  3862410 	 St: c0ae0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3862410----T:  3870650 	 St: c0ae1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3873498----T:  3879459 	 St: c1380000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  3879459----T:  3883678 	 St: c138a000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  3883678----T:  3886764 	 St: c1390000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  3886764----T:  3894086 	 St: c1393000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  3894086----T:  3896886 	 St: c13a0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3896886----T:  3904666 	 St: c13a2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3904666----T:  3907271 	 St: c0af0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3907271----T:  3915511 	 St: c0af1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3915511----T:  3918597 	 St: c0b00000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  3918597----T:  3925919 	 St: c0b03000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  3925919----T:  3928524 	 St: c0b10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3928524----T:  3936764 	 St: c0b11000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3939003----T:  3942815 	 St: c13b0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3942815----T:  3949227 	 St: c13b5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3949227----T:  3952027 	 St: c13c0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3952027----T:  3959807 	 St: c13c2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3959807----T:  3966672 	 St: c13d0000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  3966672----T:  3970102 	 St: c13dc000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3970102----T:  3972707 	 St: c0b20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3972707----T:  3980947 	 St: c0b21000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3980947----T:  3983552 	 St: c0b30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3983552----T:  3991792 	 St: c0b31000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3991792----T:  3994397 	 St: c0b40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3994397----T:  3999038 	 St: c0b41000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  3999038----T:  4004112 	 St: c0b48000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4006318----T:  4011833 	 St: c13e0000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4011833----T:  4016474 	 St: c13e9000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4016474----T:  4019274 	 St: c13f0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4019274----T:  4027054 	 St: c13f2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4027054----T:  4035756 	 St: c1400000 Sz: 65536 	 Sm: 0 	 T: memcpy_h2d(5.875760)
F:  4035756----T:  4038361 	 St: c1410000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4038361----T:  4046601 	 St: c1411000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4046601----T:  4049206 	 St: c0b50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4049206----T:  4057446 	 St: c0b51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4057446----T:  4060246 	 St: c0b60000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4060246----T:  4068026 	 St: c0b62000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4068026----T:  4070631 	 St: c0b70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4070631----T:  4074850 	 St: c0b71000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4074850----T:  4080365 	 St: c0b77000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4080365----T:  4082970 	 St: c0b80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4082970----T:  4091210 	 St: c0b81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4093392----T:  4095997 	 St: c1420000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4095997----T:  4104237 	 St: c1421000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4104237----T:  4106842 	 St: c1430000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4106842----T:  4115082 	 St: c1431000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4115082----T:  4119301 	 St: c1440000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4119301----T:  4125262 	 St: c1446000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4125262----T:  4127867 	 St: c0b90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4127867----T:  4136107 	 St: c0b91000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4136107----T:  4138712 	 St: c0ba0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4138712----T:  4146952 	 St: c0ba1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4146952----T:  4151171 	 St: c0bb0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4151171----T:  4157132 	 St: c0bb6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4159960----T:  4167282 	 St: c1450000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4167282----T:  4170368 	 St: c145d000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4170368----T:  4173168 	 St: c1460000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4173168----T:  4180948 	 St: c1462000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4180948----T:  4186463 	 St: c1470000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4186463----T:  4191104 	 St: c1479000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4191104----T:  4193709 	 St: c1480000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4193709----T:  4201949 	 St: c1481000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4201949----T:  4205761 	 St: c0bc0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4205761----T:  4212173 	 St: c0bc5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4212173----T:  4214778 	 St: c0bd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4214778----T:  4223018 	 St: c0bd1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4223018----T:  4225623 	 St: c0be0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4225623----T:  4228228 	 St: c0be1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4228228----T:  4230833 	 St: c0be2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4230833----T:  4233438 	 St: c0be3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4233438----T:  4240303 	 St: c0be4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4240303----T:  4242908 	 St: c0bf0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4242908----T:  4251148 	 St: c0bf1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4254517----T:  4259591 	 St: c1490000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4259591----T:  4264665 	 St: c1498000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4264665----T:  4269306 	 St: c14a0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4269306----T:  4274821 	 St: c14a7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4274821----T:  4278633 	 St: c14b0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4278633----T:  4285045 	 St: c14b5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4285045----T:  4287845 	 St: c0c00000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4287845----T:  4295625 	 St: c0c02000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4295625----T:  4298425 	 St: c0c10000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4298425----T:  4306205 	 St: c0c12000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4306205----T:  4308810 	 St: c0c20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4308810----T:  4317050 	 St: c0c21000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4319257----T:  4323898 	 St: c14c0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4323898----T:  4329413 	 St: c14c7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4329413----T:  4332018 	 St: c14d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4332018----T:  4340258 	 St: c14d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4340258----T:  4346670 	 St: c14e0000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4346670----T:  4350482 	 St: c14eb000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4350482----T:  4353568 	 St: c0c30000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4353568----T:  4360890 	 St: c0c33000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4360890----T:  4363495 	 St: c0c40000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4363495----T:  4371735 	 St: c0c41000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4371735----T:  4374821 	 St: c0c50000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4374821----T:  4377907 	 St: c0c53000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4377907----T:  4380512 	 St: c0c56000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4380512----T:  4386027 	 St: c0c57000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4388290----T:  4394251 	 St: c14f0000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4394251----T:  4398470 	 St: c14fa000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4398470----T:  4401270 	 St: c1500000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4401270----T:  4409050 	 St: c1502000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4409050----T:  4416372 	 St: c1510000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4416372----T:  4419458 	 St: c151d000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4419458----T:  4422063 	 St: c1520000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4422063----T:  4430303 	 St: c1521000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4430303----T:  4433733 	 St: c0c60000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4433733----T:  4440598 	 St: c0c64000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4440598----T:  4443203 	 St: c0c70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4443203----T:  4451443 	 St: c0c71000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4451443----T:  4454048 	 St: c0c80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4454048----T:  4462288 	 St: c0c81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4462288----T:  4464893 	 St: c0c90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4464893----T:  4473133 	 St: c0c91000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4476657----T:  4479262 	 St: c1530000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4479262----T:  4487502 	 St: c1531000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4487502----T:  4495282 	 St: c1540000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4495282----T:  4498082 	 St: c154e000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4498082----T:  4502723 	 St: c1550000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4502723----T:  4508238 	 St: c1557000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4508238----T:  4510843 	 St: c0ca0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4510843----T:  4519083 	 St: c0ca1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4519083----T:  4523302 	 St: c0cb0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4523302----T:  4529263 	 St: c0cb6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4529263----T:  4533904 	 St: c0cc0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4533904----T:  4539419 	 St: c0cc7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4541646----T:  4547607 	 St: c1560000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4547607----T:  4551826 	 St: c156a000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4551826----T:  4554431 	 St: c1570000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4554431----T:  4562671 	 St: c1571000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4562671----T:  4571373 	 St: c1580000 Sz: 65536 	 Sm: 0 	 T: memcpy_h2d(5.875760)
F:  4571373----T:  4573978 	 St: c1590000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4573978----T:  4582218 	 St: c1591000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4582218----T:  4585018 	 St: c0cd0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4585018----T:  4592798 	 St: c0cd2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4592798----T:  4595403 	 St: c0ce0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4595403----T:  4603643 	 St: c0ce1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4603643----T:  4606248 	 St: c0cf0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4606248----T:  4614488 	 St: c0cf1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4614488----T:  4617093 	 St: c0d00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4617093----T:  4625333 	 St: c0d01000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4627002----T:  4632076 	 St: c15a0000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4632076----T:  4637150 	 St: c15a8000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4637150----T:  4639755 	 St: c15b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4639755----T:  4647995 	 St: c15b1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4647995----T:  4652214 	 St: c15c0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4652214----T:  4658175 	 St: c15c6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4658175----T:  4663249 	 St: c0d10000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4663249----T:  4668323 	 St: c0d18000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4668323----T:  4670928 	 St: c0d20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4670928----T:  4679168 	 St: c0d21000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4679168----T:  4681773 	 St: c0d30000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4681773----T:  4690013 	 St: c0d31000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4692861----T:  4698376 	 St: c15d0000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4698376----T:  4703017 	 St: c15d9000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4703017----T:  4707236 	 St: c15e0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4707236----T:  4713197 	 St: c15e6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4713197----T:  4717009 	 St: c15f0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4717009----T:  4723421 	 St: c15f5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4723421----T:  4726851 	 St: c0d40000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4726851----T:  4733716 	 St: c0d44000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4733716----T:  4736321 	 St: c0d50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4736321----T:  4744561 	 St: c0d51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4744561----T:  4747361 	 St: c0d60000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4747361----T:  4755141 	 St: c0d62000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4757971----T:  4763486 	 St: c1600000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4763486----T:  4768127 	 St: c1609000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4768127----T:  4771557 	 St: c1610000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4771557----T:  4778422 	 St: c1614000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4778422----T:  4783937 	 St: c1620000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  4783937----T:  4788578 	 St: c1629000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  4788578----T:  4791183 	 St: c0d70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4791183----T:  4799423 	 St: c0d71000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4799423----T:  4802028 	 St: c0d80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4802028----T:  4805114 	 St: c0d81000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4805114----T:  4811979 	 St: c0d84000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4811979----T:  4815065 	 St: c0d90000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4815065----T:  4817865 	 St: c0d93000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4817865----T:  4824277 	 St: c0d95000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4826484----T:  4831558 	 St: c1630000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4831558----T:  4836632 	 St: c1638000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4836632----T:  4839718 	 St: c1640000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4839718----T:  4847040 	 St: c1643000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4847040----T:  4853452 	 St: c1650000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  4853452----T:  4857264 	 St: c165b000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4857264----T:  4860694 	 St: c0da0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  4860694----T:  4867559 	 St: c0da4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:  4867559----T:  4870164 	 St: c1660000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4870164----T:  4878404 	 St: c1661000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4878404----T:  4881204 	 St: c0db0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4881204----T:  4888984 	 St: c0db2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4888984----T:  4893203 	 St: c0dc0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4893203----T:  4899164 	 St: c0dc6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4899164----T:  4901769 	 St: c0dd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4901769----T:  4910009 	 St: c0dd1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4914740----T:  4917540 	 St: c1670000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4917540----T:  4925320 	 St: c1672000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4925320----T:  4932642 	 St: c1680000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  4932642----T:  4935728 	 St: c168d000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4935728----T:  4940802 	 St: c1690000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4940802----T:  4945876 	 St: c1698000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  4945876----T:  4948676 	 St: c0de0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4948676----T:  4956456 	 St: c0de2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  4956456----T:  4960675 	 St: c0df0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4960675----T:  4966636 	 St: c0df6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  4966636----T:  4969241 	 St: c0e00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4969241----T:  4977481 	 St: c0e01000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4980311----T:  4988551 	 St: c16a0000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4988551----T:  4991156 	 St: c16af000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4991156----T:  4993761 	 St: c16b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4993761----T:  5002001 	 St: c16b1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5002001----T:  5006220 	 St: c16c0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5006220----T:  5012181 	 St: c16c6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5012181----T:  5014786 	 St: c0e10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5014786----T:  5023026 	 St: c0e11000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5023026----T:  5025631 	 St: c0e20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5025631----T:  5033871 	 St: c0e21000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5033871----T:  5036671 	 St: c0e30000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5036671----T:  5044451 	 St: c0e32000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  5046718----T:  5050937 	 St: c16d0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  5050937----T:  5056898 	 St: c16d6000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:  5056898----T:  5059698 	 St: c16e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
