

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F: 14136401----T: 14136601 	 St: c11ab540 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14136601----T: 14136801 	 St: c11ab580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14136801----T: 14137001 	 St: c11ba980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14137001----T: 14137201 	 St: c11baa00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14137201----T: 14137401 	 St: c11a7140 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14137401----T: 14137601 	 St: c11a7180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14137601----T: 14137801 	 St: c11aa440 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14137801----T: 14138001 	 St: c11aa480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14138001----T: 14138201 	 St: c119c0e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14138201----T: 14138401 	 St: c119c100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14138401----T: 14138601 	 St: c11b14e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14138601----T: 14138801 	 St: c11b1500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14138801----T: 14139001 	 St: c119c500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14139001----T: 14139201 	 St: c119c580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14139201----T: 14139401 	 St: c11b34c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14139401----T: 14139601 	 St: c11b3500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14139601----T: 14139801 	 St: c11ae500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14139801----T: 14140001 	 St: c11ae580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14140001----T: 14140201 	 St: c11b1800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14140201----T: 14140401 	 St: c11b1880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14140401----T: 14140601 	 St: c11b25e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14140601----T: 14140801 	 St: c11b2600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14140801----T: 14141001 	 St: c11b2900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14141001----T: 14141201 	 St: c11b2980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14141201----T: 14141401 	 St: c11b35c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14141401----T: 14141601 	 St: c11b3600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14141601----T: 14141801 	 St: c11ae600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14141801----T: 14142001 	 St: c11ae680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14142001----T: 14142201 	 St: c11b15e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14142201----T: 14142401 	 St: c11b1600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14142401----T: 14142601 	 St: c11b1900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14142601----T: 14142801 	 St: c11b1980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14142801----T: 14143001 	 St: c1190800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14143001----T: 14143201 	 St: c1190880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14143201----T: 14143401 	 St: c11ae700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14143401----T: 14143601 	 St: c11ae780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14143601----T: 14143801 	 St: c11b2a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14143801----T: 14144001 	 St: c11b2a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14144001----T: 14144201 	 St: c11b1a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14144201----T: 14144401 	 St: c11b1a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14144401----T: 14144601 	 St: c11b26e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14144601----T: 14144801 	 St: c11b2700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14144801----T: 14145001 	 St: c11a7ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14145001----T: 14145201 	 St: c11a7d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14145201----T: 14145401 	 St: c11ae840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14145401----T: 14145601 	 St: c11ae880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14145601----T: 14145801 	 St: c11b2800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14145801----T: 14146001 	 St: c11b2880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14146001----T: 14146201 	 St: c11a8100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14146201----T: 14146401 	 St: c11a8180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14146401----T: 14146601 	 St: c11b2b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14146601----T: 14146801 	 St: c11b2b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14146801----T: 14147001 	 St: c11b5c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14147001----T: 14147201 	 St: c11b5c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14147201----T: 14147401 	 St: c11b9880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14147401----T: 14147601 	 St: c11b9900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14147601----T: 14147801 	 St: c11b2c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14147801----T: 14148001 	 St: c11b2c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14148001----T: 14148201 	 St: c11b9980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14148201----T: 14148401 	 St: c11b9a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14148401----T: 14148601 	 St: c11b5d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14148601----T: 14148801 	 St: c11b5d80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14148801----T: 14149001 	 St: c11b9ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14149001----T: 14149201 	 St: c11b9d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14149201----T: 14149401 	 St: c119c1e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14149401----T: 14149601 	 St: c119c200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14149601----T: 14149801 	 St: c119c600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14149801----T: 14150001 	 St: c119c680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14150001----T: 14150201 	 St: c11b36e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14150201----T: 14150401 	 St: c11b3700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14150401----T: 14150601 	 St: c11b9de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14150601----T: 14150801 	 St: c11b9e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14150801----T: 14151001 	 St: c1190c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14151001----T: 14151201 	 St: c1190c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14151201----T: 14151401 	 St: c11a7e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14151401----T: 14151601 	 St: c11a7e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14151601----T: 14151801 	 St: c11a8240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14151801----T: 14152001 	 St: c11a8280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14152001----T: 14152201 	 St: c119c300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14152201----T: 14152401 	 St: c119c380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14152401----T: 14152601 	 St: c119c740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14152601----T: 14152801 	 St: c119c780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14152801----T: 14153001 	 St: c11b37e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14153001----T: 14153201 	 St: c11b3800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14153201----T: 14153401 	 St: c11b3900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14153401----T: 14153601 	 St: c11b3980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14153601----T: 14153801 	 St: c11b6c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14153801----T: 14154001 	 St: c11b6c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14154001----T: 14154201 	 St: c11b7040 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14154201----T: 14154401 	 St: c11b7080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14154401----T: 14154601 	 St: c11baa80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14154601----T: 14154801 	 St: c11bab00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14154801----T: 14155001 	 St: c11b9f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14155001----T: 14155201 	 St: c11b9f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14155201----T: 14155401 	 St: c11b1700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14155401----T: 14155601 	 St: c11b1780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14155601----T: 14155801 	 St: c11babc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14155801----T: 14156001 	 St: c11bac00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14156001----T: 14156201 	 St: c11b1b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14156201----T: 14156401 	 St: c11b1b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14156401----T: 14156601 	 St: c11b9ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14156601----T: 14156801 	 St: c11b9b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14156801----T: 14157001 	 St: c11b58e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14157001----T: 14157201 	 St: c11b5900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14157201----T: 14157401 	 St: c11b59e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14157401----T: 14157601 	 St: c11b5a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14157601----T: 14157801 	 St: c11b8680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14157801----T: 14158001 	 St: c11b8700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14158001----T: 14158201 	 St: c11b8ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14158201----T: 14158401 	 St: c11b8b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14158401----T: 14158601 	 St: c11b8780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14158601----T: 14158801 	 St: c11b8800 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14158801----T: 14159001 	 St: c11b8be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14159001----T: 14159201 	 St: c11b8c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14159201----T: 14159401 	 St: c11b8880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14159401----T: 14159601 	 St: c11b8900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14159601----T: 14159801 	 St: c11b8ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14159801----T: 14160001 	 St: c11b8d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14160001----T: 14160201 	 St: c11b5e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14160201----T: 14160401 	 St: c11b5e80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14160401----T: 14160601 	 St: c11b5f40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14160601----T: 14160801 	 St: c11b5f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14160801----T: 14161001 	 St: c11b5b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14161001----T: 14161201 	 St: c11b5b80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14161201----T: 14161401 	 St: c11b89c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14161401----T: 14161601 	 St: c11b8a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14161601----T: 14161801 	 St: c11b8e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14161801----T: 14162001 	 St: c11b8e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14163771----T: 14163971 	 St: c1a50e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14163971----T: 14164171 	 St: c1a51240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14164171----T: 14164371 	 St: c1a50e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14164371----T: 14164571 	 St: c1a51280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14164571----T: 14164771 	 St: c1a50f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14164771----T: 14164971 	 St: c1a50f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14164971----T: 14165171 	 St: c1a51680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14165171----T: 14165371 	 St: c1a51000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14165371----T: 14165571 	 St: c1a51700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14165571----T: 14165771 	 St: c1a51080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14165771----T: 14165971 	 St: c1a51ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14165971----T: 14166171 	 St: c1a52340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14166171----T: 14166371 	 St: c1a51460 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14166371----T: 14166571 	 St: c1a51780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14166571----T: 14166771 	 St: c1a51b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14166771----T: 14166971 	 St: c1a52380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14166971----T: 14167171 	 St: c1a58500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14167171----T: 14167371 	 St: c1a51480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14167371----T: 14167571 	 St: c1a51800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14167571----T: 14167771 	 St: c1a51f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14167771----T: 14167971 	 St: c1a52780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14167971----T: 14168171 	 St: c1a58580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14168171----T: 14168371 	 St: c1a51340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14168371----T: 14168571 	 St: c1a51880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14168571----T: 14168771 	 St: c1a51f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14168771----T: 14168971 	 St: c1a52800 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14168971----T: 14169171 	 St: c1a50f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14169171----T: 14169371 	 St: c1a51380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14169371----T: 14169571 	 St: c1a51900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14169571----T: 14169771 	 St: c1a51bc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14169771----T: 14169971 	 St: c1a52440 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14169971----T: 14170171 	 St: c1a51000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14170171----T: 14170371 	 St: c1a51c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14170371----T: 14170571 	 St: c1a52480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14170571----T: 14170771 	 St: c1a51100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14170771----T: 14170971 	 St: c1a51ce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14170971----T: 14171171 	 St: c1a52560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14171171----T: 14171371 	 St: c1a52880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14171371----T: 14171571 	 St: c1a51180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14171571----T: 14171771 	 St: c1a51d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14171771----T: 14171971 	 St: c1a52000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14171971----T: 14172171 	 St: c1a52580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14172171----T: 14172371 	 St: c1a52900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14172371----T: 14172571 	 St: c1a50e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14172571----T: 14172771 	 St: c1a52080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14172771----T: 14172971 	 St: c1a52980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14172971----T: 14173171 	 St: c1a50f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14173171----T: 14173371 	 St: c1a52100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14173371----T: 14173571 	 St: c1a52a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14173571----T: 14173771 	 St: c1a58600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14173771----T: 14173971 	 St: c1a58940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14173971----T: 14174171 	 St: c1a52180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14174171----T: 14174371 	 St: c1a58680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14174371----T: 14174571 	 St: c1a58980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14174571----T: 14174771 	 St: c1a51c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14174771----T: 14174971 	 St: c1a58700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14174971----T: 14175171 	 St: c1a513e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14175171----T: 14175371 	 St: c1a51c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14175371----T: 14175571 	 St: c1a524e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14175571----T: 14175771 	 St: c1a52900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14175771----T: 14175971 	 St: c1a58780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14175971----T: 14176171 	 St: c1a51400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14176171----T: 14176371 	 St: c1a591c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14176371----T: 14176571 	 St: c1a52500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14176571----T: 14176771 	 St: c1a52980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14176771----T: 14176971 	 St: c1a51800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14176971----T: 14177171 	 St: c1a59200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14177171----T: 14177371 	 St: c1a59600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14177371----T: 14177571 	 St: c1a52660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14177571----T: 14177771 	 St: c1a51080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14177771----T: 14177971 	 St: c1a51880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14177971----T: 14178171 	 St: c1a59680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14178171----T: 14178371 	 St: c1a52680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14178371----T: 14178571 	 St: c1a51100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14178571----T: 14178771 	 St: c1a58d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14178771----T: 14178971 	 St: c1a52080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14178971----T: 14179171 	 St: c1a59a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14179171----T: 14179371 	 St: c1a59e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14179371----T: 14179571 	 St: c1a511c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14179571----T: 14179771 	 St: c1a58a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14179771----T: 14179971 	 St: c1a58e00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14179971----T: 14180171 	 St: c1a51de0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14180171----T: 14180371 	 St: c1a52100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14180371----T: 14180571 	 St: c1a59a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14180571----T: 14180771 	 St: c1a59f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14180771----T: 14180971 	 St: c1a51200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14180971----T: 14181171 	 St: c1a58a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14181171----T: 14181371 	 St: c1a51e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14181371----T: 14181571 	 St: c1a523c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14181571----T: 14181771 	 St: c1a52800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14181771----T: 14181971 	 St: c1a58580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14181971----T: 14182171 	 St: c1a51980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14182171----T: 14182371 	 St: c1a592c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14182371----T: 14182571 	 St: c1a52400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14182571----T: 14182771 	 St: c1a52880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14182771----T: 14182971 	 St: c1a58600 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14182971----T: 14183171 	 St: c1a51560 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14183171----T: 14183371 	 St: c1a51a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14183371----T: 14183571 	 St: c1a59300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14183571----T: 14183771 	 St: c1a52200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14183771----T: 14183971 	 St: c1a59b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14183971----T: 14184171 	 St: c1a51580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14184171----T: 14184371 	 St: c1a51700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14184371----T: 14184571 	 St: c1a593e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14184571----T: 14184771 	 St: c1a52280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14184771----T: 14184971 	 St: c1a59b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14184971----T: 14185171 	 St: c1a51780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14185171----T: 14185371 	 St: c1a59400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14185371----T: 14185571 	 St: c1a59700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14185571----T: 14185771 	 St: c1a525e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14185771----T: 14185971 	 St: c1a52a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14185971----T: 14186171 	 St: c1a58800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14186171----T: 14186371 	 St: c1a58b60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14186371----T: 14186571 	 St: c1a58e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14186571----T: 14186771 	 St: c1a51b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14186771----T: 14186971 	 St: c1a59780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14186971----T: 14187171 	 St: c1a52600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14187171----T: 14187371 	 St: c1a52a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14187371----T: 14187571 	 St: c1a58880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14187571----T: 14187771 	 St: c1a58b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14187771----T: 14187971 	 St: c1a58f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14187971----T: 14188171 	 St: c1a51b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14188171----T: 14188371 	 St: c1a51f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14188371----T: 14188571 	 St: c1a59c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14188571----T: 14188771 	 St: c1a52a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14188771----T: 14188971 	 St: c1a512c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F: 14188971----T: 14189171 	 St: c1a51d60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14189171----T: 14189371 	 St: c1a52000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F: 14189371----T: 14189571 	 St: c1a59c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F: 14189571----T: 14189771 	 St: c1a52b00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
