

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5324753----T:  5327358 	 St: c0c35000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5327358----T:  5329963 	 St: c0ec4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5329963----T:  5332568 	 St: c0c8b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5332568----T:  5335173 	 St: c173c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5335173----T:  5337778 	 St: c003d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5337778----T:  5340383 	 St: c09c8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5340383----T:  5342988 	 St: c0ae6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5342988----T:  5345593 	 St: c0f5f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5345593----T:  5348198 	 St: c0016000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5348198----T:  5350803 	 St: c153e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5350803----T:  5353408 	 St: c188c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5353408----T:  5356013 	 St: c1527000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5356013----T:  5358618 	 St: c1384000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5358618----T:  5361223 	 St: c0dae000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5361223----T:  5363828 	 St: c0061000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5363828----T:  5366433 	 St: c1803000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5366434----T:  5369039 	 St: c0d9a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5426513----T:  5429118 	 St: c1050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5429118----T:  5550207 	 St: c1051000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  5629336----T:  5631941 	 St: c19e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5629336----T:  5631941 	 St: c0e91000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5631941----T:  5634546 	 St: c19e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5631941----T:  5634546 	 St: c130b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5634546----T:  5637151 	 St: c19e3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5634546----T:  5637151 	 St: c0ea4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5637151----T:  5639756 	 St: c19e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5637151----T:  5639756 	 St: c0dbe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5639756----T:  5642361 	 St: c19e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5639756----T:  5642361 	 St: c0c93000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5642361----T:  5644966 	 St: c19e4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5642361----T:  5644966 	 St: c15b9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5644966----T:  5647571 	 St: c19e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5644966----T:  5647571 	 St: c0beb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5647571----T:  5650176 	 St: c19e7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5647571----T:  5650176 	 St: c15f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5650176----T:  5652781 	 St: c1150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5650176----T:  5652781 	 St: c13c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5652781----T:  5655386 	 St: c1151000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5652781----T:  5655386 	 St: c15be000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5655386----T:  5657991 	 St: c1153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5655386----T:  5657991 	 St: c1467000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5657991----T:  5660596 	 St: c1152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5657991----T:  5660596 	 St: c16c3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5660596----T:  5663201 	 St: c1155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5660596----T:  5663201 	 St: c0c25000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5663201----T:  5665806 	 St: c1154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5663201----T:  5665806 	 St: c1555000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5665806----T:  5668411 	 St: c1156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5665806----T:  5668411 	 St: c129c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5668412----T:  5671017 	 St: c1157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5668412----T:  5671017 	 St: c001e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5672655----T:  5675260 	 St: c19fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5672655----T:  5675260 	 St: c12d4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5675260----T:  5677865 	 St: c19f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5675260----T:  5677865 	 St: c1945000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5677865----T:  5680470 	 St: c19fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5677865----T:  5680470 	 St: c12e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5680470----T:  5683075 	 St: c19ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5680470----T:  5683075 	 St: c1756000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5683075----T:  5685680 	 St: c19f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5683075----T:  5685680 	 St: c0e5c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5685680----T:  5688285 	 St: c19ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5685680----T:  5688285 	 St: c0c43000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5688285----T:  5690890 	 St: c19f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5688285----T:  5690890 	 St: c0b96000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5690890----T:  5693495 	 St: c19e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5690890----T:  5693495 	 St: c0cc5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5693495----T:  5696100 	 St: c19ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5693495----T:  5696100 	 St: c0fee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5696100----T:  5698705 	 St: c19e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5696100----T:  5698705 	 St: c15f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5698705----T:  5701310 	 St: c19ea000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5698705----T:  5701310 	 St: c1860000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5701310----T:  5703915 	 St: c19eb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5701310----T:  5703915 	 St: c0969000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5703915----T:  5706520 	 St: c19ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5703915----T:  5706520 	 St: c12de000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5706520----T:  5709125 	 St: c19f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5706520----T:  5709125 	 St: c17f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5709125----T:  5711730 	 St: c19f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5709125----T:  5711730 	 St: c1041000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5711730----T:  5714335 	 St: c1a05000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5711730----T:  5714335 	 St: c0e9f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5714335----T:  5716940 	 St: c19f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5714335----T:  5716940 	 St: c190f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5716940----T:  5719545 	 St: c19f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5716940----T:  5719545 	 St: c164d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5719545----T:  5722150 	 St: c19f3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5719545----T:  5722150 	 St: c0f1c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5722150----T:  5724755 	 St: c19f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5722150----T:  5724755 	 St: c0a5a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5724755----T:  5727360 	 St: c19f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5724755----T:  5727360 	 St: c18fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5727360----T:  5729965 	 St: c19ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5727360----T:  5729965 	 St: c0ecb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5729965----T:  5732570 	 St: c19fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5729965----T:  5732570 	 St: c1872000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5732570----T:  5735175 	 St: c19fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5732570----T:  5735175 	 St: c0bc8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5735175----T:  5737780 	 St: c1a00000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5735175----T:  5737780 	 St: c0af2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5737780----T:  5740385 	 St: c1a04000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5737780----T:  5740385 	 St: c18a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5740385----T:  5742990 	 St: c19fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5740385----T:  5742990 	 St: c0e55000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5742990----T:  5745595 	 St: c1a01000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5742990----T:  5745595 	 St: c13aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5745595----T:  5748200 	 St: c1a02000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5745595----T:  5748200 	 St: c1998000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5748200----T:  5750805 	 St: c1a03000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5748200----T:  5750805 	 St: c1902000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5750805----T:  5753410 	 St: c1a1b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5750805----T:  5753410 	 St: c131c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5753410----T:  5756015 	 St: c1a10000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5753410----T:  5756015 	 St: c0d10000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5756015----T:  5758620 	 St: c1a09000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5756015----T:  5758620 	 St: c125a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5758620----T:  5761225 	 St: c1a0c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5758620----T:  5761225 	 St: c12b9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5761225----T:  5763830 	 St: c1a1a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5761225----T:  5763830 	 St: c0cb3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5763830----T:  5766435 	 St: c1a13000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5763830----T:  5766435 	 St: c0f62000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5766435----T:  5769040 	 St: c1a06000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5766435----T:  5769040 	 St: c0d05000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5769040----T:  5771645 	 St: c1a14000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5769040----T:  5771645 	 St: c006e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5771645----T:  5774250 	 St: c1a0d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5771645----T:  5774250 	 St: c12c2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5774250----T:  5776855 	 St: c1a0e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5774250----T:  5776855 	 St: c0b3d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5776855----T:  5779460 	 St: c1a0a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5776855----T:  5779460 	 St: c15c1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5779460----T:  5782065 	 St: c1a0b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5779460----T:  5782065 	 St: c11e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5782065----T:  5784670 	 St: c1a07000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5782065----T:  5784670 	 St: c1248000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5784670----T:  5787275 	 St: c1a08000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5784670----T:  5787275 	 St: c0a44000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5787275----T:  5789880 	 St: c1a0f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5787275----T:  5789880 	 St: c1592000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5789880----T:  5792485 	 St: c1a11000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5789880----T:  5792485 	 St: c15b0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5792485----T:  5795090 	 St: c1a12000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5792485----T:  5795090 	 St: c1415000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5795090----T:  5797695 	 St: c1a19000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5795090----T:  5797695 	 St: c0c9d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5797695----T:  5800300 	 St: c116e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5797695----T:  5800300 	 St: c0c01000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5800300----T:  5802905 	 St: c1a16000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5800300----T:  5802905 	 St: c1913000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5802905----T:  5805510 	 St: c1a15000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5802905----T:  5805510 	 St: c0da2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5805510----T:  5808115 	 St: c1a1e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5805510----T:  5808115 	 St: c12af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5808115----T:  5810720 	 St: c1a17000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5808115----T:  5810720 	 St: c0d5b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5810720----T:  5813325 	 St: c1a1f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5810720----T:  5813325 	 St: c19a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5813325----T:  5815930 	 St: c1a18000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5813325----T:  5815930 	 St: c15b5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5815930----T:  5818535 	 St: c1a21000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5815930----T:  5818535 	 St: c0d63000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5818535----T:  5821140 	 St: c1a22000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5818535----T:  5821140 	 St: c0027000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5821140----T:  5823745 	 St: c1a1c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5821140----T:  5823745 	 St: c0071000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5823745----T:  5826350 	 St: c1a1d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5823745----T:  5826350 	 St: c0a20000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5826350----T:  5828955 	 St: c1a20000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5826350----T:  5828955 	 St: c120f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5828955----T:  5831560 	 St: c1167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5828955----T:  5831560 	 St: c18ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5831560----T:  5834165 	 St: c116d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5831560----T:  5834165 	 St: c170f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5834165----T:  5836770 	 St: c115e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5834165----T:  5836770 	 St: c0060000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5836770----T:  5839375 	 St: c1165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5836770----T:  5839375 	 St: c19d0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5839375----T:  5841980 	 St: c115f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5839375----T:  5841980 	 St: c0d45000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5841980----T:  5844585 	 St: c1166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5841980----T:  5844585 	 St: c1142000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5844585----T:  5847190 	 St: c1158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5844585----T:  5847190 	 St: c0bea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5847190----T:  5849795 	 St: c115d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5847190----T:  5849795 	 St: c16db000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5849795----T:  5852400 	 St: c1159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5849795----T:  5852400 	 St: c0f51000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5852400----T:  5855005 	 St: c115a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5852400----T:  5855005 	 St: c1710000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5855005----T:  5857610 	 St: c115b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5855005----T:  5857610 	 St: c12bb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5857610----T:  5860215 	 St: c115c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5857610----T:  5860215 	 St: c0de3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5860215----T:  5862820 	 St: c1164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5860215----T:  5862820 	 St: c1811000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5862820----T:  5865425 	 St: c1160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5862820----T:  5865425 	 St: c1021000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5865425----T:  5868030 	 St: c1175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5865425----T:  5868030 	 St: c0db6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5868030----T:  5870635 	 St: c1161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5868030----T:  5870635 	 St: c16e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5870635----T:  5873240 	 St: c1162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5870635----T:  5873240 	 St: c0e26000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5873240----T:  5875845 	 St: c1163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5873240----T:  5875845 	 St: c134b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5875845----T:  5878450 	 St: c1168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5875845----T:  5878450 	 St: c095f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5878450----T:  5881055 	 St: c1169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5878450----T:  5881055 	 St: c0c09000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5881055----T:  5883660 	 St: c116f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5881055----T:  5883660 	 St: c0b5e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5883660----T:  5886265 	 St: c116a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5883660----T:  5886265 	 St: c16d4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5886265----T:  5888870 	 St: c116c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5886265----T:  5888870 	 St: c1449000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5888870----T:  5891475 	 St: c1170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5888870----T:  5891475 	 St: c0b1a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5891475----T:  5894080 	 St: c1174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5891475----T:  5894080 	 St: c1010000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5894080----T:  5896685 	 St: c116b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5894080----T:  5896685 	 St: c0eb7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5896685----T:  5899290 	 St: c1171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5896685----T:  5899290 	 St: c1990000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5899290----T:  5901895 	 St: c1172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5899290----T:  5901895 	 St: c1586000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5901895----T:  5904500 	 St: c1173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5901895----T:  5904500 	 St: c17c0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5904500----T:  5907105 	 St: c118b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5904500----T:  5907105 	 St: c13ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5907105----T:  5909710 	 St: c1180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5907105----T:  5909710 	 St: c0ad1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5909710----T:  5912315 	 St: c1179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5909710----T:  5912315 	 St: c140c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5912315----T:  5914920 	 St: c117c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5912315----T:  5914920 	 St: c10ba000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5914920----T:  5917525 	 St: c118a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5914920----T:  5917525 	 St: c177e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5917525----T:  5920130 	 St: c1183000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5917525----T:  5920130 	 St: c13f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5920130----T:  5922735 	 St: c1176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
