

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  2666360----T:  2674600 	 St: 0 Sz: 61440 	 Sm: 0 	 T: device_sync(5.563808)
F:  2677205----T:  2679810 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2677205----T:  2692900 	 St: 0 Sz: 126976 	 Sm: 0 	 T: device_sync(10.597569)
F:  2695505----T:  2698110 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2695505----T:  2726228 	 St: 0 Sz: 258048 	 Sm: 0 	 T: device_sync(20.744766)
F:  2728833----T:  2731438 	 St: 0 Sz: 4096 	 Sm: 0 	 T: device_sync(1.758947)
F:  2728833----T:  2789669 	 St: 0 Sz: 520192 	 Sm: 0 	 T: device_sync(41.077652)
F:  3014424----T:  5858680 	 	 	 Kl: 2 	 Sm: 0 	 T: kernel_launch(1920.496948)
F:  3015197----T:  3017802 	 St: c00a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3017802----T:  3026042 	 St: c00a1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3026350----T:  3028955 	 St: c11e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3028955----T:  3037195 	 St: c11e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3037195----T:  3044975 	 St: c11f0000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3044975----T:  3047775 	 St: c11fe000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3047775----T:  3052849 	 St: c1200000 Sz: 32768 	 Sm: 0 	 T: memcpy_h2d(3.426064)
F:  3052849----T:  3065270 	 St: c1208000 Sz: 98304 	 Sm: 0 	 T: memcpy_h2d(8.386901)
F:  3065270----T:  3067875 	 St: c0950000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3067875----T:  3076115 	 St: c0951000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3076115----T:  3078720 	 St: c0960000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3078720----T:  3081520 	 St: c0961000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3081520----T:  3088842 	 St: c0963000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  3088842----T:  3091447 	 St: c0970000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3091447----T:  3107142 	 St: c0971000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  3111353----T:  3111553 	 St: c122ab80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3111553----T:  3111753 	 St: c122ac00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3111753----T:  3111953 	 St: c1223ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3111953----T:  3112153 	 St: c1223b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3112153----T:  3112353 	 St: c122afc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3112353----T:  3112553 	 St: c122b000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3112553----T:  3116365 	 St: c1220000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3116365----T:  3145207 	 St: c1225000 Sz: 241664 	 Sm: 0 	 T: memcpy_h2d(19.474680)
F:  3145207----T:  3151619 	 St: c0990000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3151619----T:  3177641 	 St: c099b000 Sz: 217088 	 Sm: 0 	 T: memcpy_h2d(17.570560)
F:  3183541----T:  3183741 	 St: c1260500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3183741----T:  3183941 	 St: c1260580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3183941----T:  3184141 	 St: c1260700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3184141----T:  3184341 	 St: c1260780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3184341----T:  3188153 	 St: c1260000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3188153----T:  3188353 	 St: c09d0500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3188353----T:  3188553 	 St: c09d0580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3188553----T:  3188753 	 St: c09d0700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3188753----T:  3188953 	 St: c09d0780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3188953----T:  3189153 	 St: c09d0600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3189153----T:  3189353 	 St: c09d0680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3189353----T:  3189553 	 St: c09d0800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3189553----T:  3189753 	 St: c09d0880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3189753----T:  3189953 	 St: c09d1a40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3189953----T:  3190153 	 St: c09d1a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3190153----T:  3190353 	 St: c09d3180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3190353----T:  3190553 	 St: c09d3200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3190553----T:  3190753 	 St: c09d3800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3190753----T:  3190953 	 St: c09d3880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3190953----T:  3249906 	 St: c1265000 Sz: 503808 	 Sm: 0 	 T: memcpy_h2d(39.806213)
F:  3249906----T:  3253336 	 St: c09d0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3253336----T:  3312760 	 St: c09d4000 Sz: 507904 	 Sm: 0 	 T: memcpy_h2d(40.124241)
F:  3350020----T:  3353832 	 St: c12e0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3353832----T:  3473038 	 St: c12e5000 Sz: 1028096 	 Sm: 0 	 T: memcpy_h2d(80.490211)
F:  3473038----T:  3475838 	 St: c0a50000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3475838----T:  3596456 	 St: c0a52000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  3674991----T:  3675191 	 St: c13e2000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3675191----T:  3675391 	 St: c13e2080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3675391----T:  3675591 	 St: c13e2100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3675591----T:  3675791 	 St: c13e2180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3675791----T:  3675991 	 St: c13e2200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3675991----T:  3676191 	 St: c13e2280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3676191----T:  3676391 	 St: c13e2300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3676391----T:  3676591 	 St: c13e2380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3676591----T:  3676791 	 St: c13e0340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3676791----T:  3676991 	 St: c13e0380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3676991----T:  3679791 	 St: c13e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  3679791----T:  3679991 	 St: c0b52100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3679991----T:  3680191 	 St: c0b52180 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3680191----T:  3680391 	 St: c0b52000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3680391----T:  3680591 	 St: c0b52080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3680591----T:  3680791 	 St: c0b52200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3680791----T:  3680991 	 St: c0b52280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3680991----T:  3681191 	 St: c0b52300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3681191----T:  3681391 	 St: c0b52380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3681391----T:  3681591 	 St: c0b50340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3681591----T:  3681791 	 St: c0b50380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3681791----T:  3689571 	 St: c13e2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:  3689571----T:  3692176 	 St: c0b50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3692176----T:  3700416 	 St: c0b51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  3702586----T:  3702786 	 St: c13fc080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3702786----T:  3702986 	 St: c13fc100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3702986----T:  3703186 	 St: c13fc900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3703186----T:  3703386 	 St: c13fc980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3703386----T:  3703586 	 St: c13fb6e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3703586----T:  3703786 	 St: c13fb700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3703786----T:  3703986 	 St: c13f6b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3703986----T:  3704186 	 St: c13f6c00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3704186----T:  3704386 	 St: c13f8700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3704386----T:  3704586 	 St: c13f8780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3704586----T:  3704786 	 St: c13f9900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3704786----T:  3704986 	 St: c13f9980 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3704986----T:  3705186 	 St: c14019c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3705186----T:  3705386 	 St: c1401a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3705386----T:  3705586 	 St: c1403bc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3705586----T:  3705786 	 St: c1403c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3705786----T:  3705986 	 St: c1403340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3705986----T:  3706186 	 St: c1403380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3706186----T:  3706386 	 St: c1400480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3706386----T:  3706586 	 St: c1400500 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3706586----T:  3706786 	 St: c14008c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3706786----T:  3706986 	 St: c1400900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3706986----T:  3707186 	 St: c14009c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3707186----T:  3707386 	 St: c1400a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3707386----T:  3707586 	 St: c0b6b6e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3707586----T:  3707786 	 St: c0b6b700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3707786----T:  3707986 	 St: c0b6b3c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3707986----T:  3708186 	 St: c0b6b400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3708186----T:  3708386 	 St: c0b6b4c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3708386----T:  3708586 	 St: c0b6b500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3708586----T:  3708786 	 St: c0b6b5e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3708786----T:  3708986 	 St: c0b6b600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3708986----T:  3709186 	 St: c0b73340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3709186----T:  3709386 	 St: c0b73380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3709386----T:  3709586 	 St: c0b708c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3709586----T:  3709786 	 St: c0b70900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3709786----T:  3709986 	 St: c0b709c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3709986----T:  3710186 	 St: c0b70a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3710186----T:  3710386 	 St: c0b70ae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3710386----T:  3710586 	 St: c0b70b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3710586----T:  3710786 	 St: c0b70be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3710786----T:  3710986 	 St: c0b70c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3710986----T:  3711186 	 St: c0b719c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3711186----T:  3711386 	 St: c0b71a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3711386----T:  3715198 	 St: c13f0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3715198----T:  3721610 	 St: c13f5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3721610----T:  3725040 	 St: c1400000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3725040----T:  3739330 	 St: c1404000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  3739330----T:  3744845 	 St: c0b60000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  3744845----T:  3749486 	 St: c0b69000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  3749486----T:  3752091 	 St: c0b70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3752091----T:  3767786 	 St: c0b71000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  3770766----T:  3770966 	 St: c1428640 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3770966----T:  3771166 	 St: c1428680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3771166----T:  3771366 	 St: c1428960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3771366----T:  3771566 	 St: c1428980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3771566----T:  3771766 	 St: c142df80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3771766----T:  3771966 	 St: c142e000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3771966----T:  3772166 	 St: c142a0c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3772166----T:  3772366 	 St: c142a100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3772366----T:  3772566 	 St: c1427c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3772566----T:  3772766 	 St: c1427d00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3772766----T:  3772966 	 St: c142f180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3772966----T:  3773166 	 St: c142f200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3773166----T:  3773366 	 St: c142a700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3773366----T:  3773566 	 St: c142a780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3773566----T:  3780888 	 St: c1420000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:  3780888----T:  3781088 	 St: c0b98960 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3781088----T:  3781288 	 St: c0b98980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3781288----T:  3781488 	 St: c0b97a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3781488----T:  3781688 	 St: c0b97b00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3781688----T:  3781888 	 St: c0b97980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3781888----T:  3782088 	 St: c0b97a00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3782088----T:  3782288 	 St: c0b97b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3782288----T:  3782488 	 St: c0b97c00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3782488----T:  3782688 	 St: c0b97c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3782688----T:  3782888 	 St: c0b97d00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3782888----T:  3783088 	 St: c0b9f180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3783088----T:  3783288 	 St: c0b9f200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3783288----T:  3808370 	 St: c142d000 Sz: 208896 	 Sm: 0 	 T: memcpy_h2d(16.935854)
F:  3808370----T:  3814782 	 St: c0b90000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  3814782----T:  3840804 	 St: c0b9b000 Sz: 217088 	 Sm: 0 	 T: memcpy_h2d(17.570560)
F:  3846650----T:  3846850 	 St: c1460000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3847268----T:  3847468 	 St: c14647c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3847468----T:  3847668 	 St: c1464800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3847668----T:  3847868 	 St: c1460b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3847868----T:  3848068 	 St: c1460b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3848068----T:  3848268 	 St: c1460700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3848268----T:  3848468 	 St: c1460780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3848468----T:  3851898 	 St: c1460000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  3851898----T:  3852098 	 St: c0bd0000 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3852098----T:  3852298 	 St: c0bd0180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3852298----T:  3852498 	 St: c0bd0200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3852498----T:  3852698 	 St: c0bd0700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3852698----T:  3852898 	 St: c0bd0780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  3852898----T:  3853098 	 St: c0bd0b40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  3853098----T:  3853298 	 St: c0bd0b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  3853298----T:  3912722 	 St: c1464000 Sz: 507904 	 Sm: 0 	 T: memcpy_h2d(40.124241)
F:  3912722----T:  3916534 	 St: c0bd0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  3916534----T:  3975487 	 St: c0bd5000 Sz: 503808 	 Sm: 0 	 T: memcpy_h2d(39.806213)
F:  4011751----T:  4011951 	 St: c14e1880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4011951----T:  4012151 	 St: c14e1900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4012151----T:  4012351 	 St: c14e1980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4012351----T:  4012551 	 St: c14e1a00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4012551----T:  4012751 	 St: c14e1a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4012751----T:  4012951 	 St: c14e1b00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4012951----T:  4013151 	 St: c14e1b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4013151----T:  4013351 	 St: c14e1c00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4013351----T:  4015956 	 St: c14e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4015956----T:  4016156 	 St: c0c51b80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4016156----T:  4016356 	 St: c0c51c00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4016356----T:  4016556 	 St: c0c51880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4016556----T:  4016756 	 St: c0c51900 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4016756----T:  4016956 	 St: c0c51980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4016956----T:  4017156 	 St: c0c51a00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4017156----T:  4017356 	 St: c0c51a80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4017356----T:  4017556 	 St: c0c51b00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4017556----T:  4017756 	 St: c0c51a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4017756----T:  4017956 	 St: c0c51a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4017956----T:  4018156 	 St: c0c51b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4018156----T:  4018356 	 St: c0c51b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4018356----T:  4018556 	 St: c0c51c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4018556----T:  4018756 	 St: c0c51c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4018756----T:  4139845 	 St: c14e1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  4139845----T:  4142450 	 St: c0c50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4142450----T:  4263539 	 St: c0c51000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  4343328----T:  4343528 	 St: c15e0000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4343528----T:  4343728 	 St: c15e0080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4343728----T:  4343928 	 St: c15e0660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4343928----T:  4344128 	 St: c15e0680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4344128----T:  4344328 	 St: c15e0440 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4344328----T:  4344528 	 St: c15e0480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4344528----T:  4347133 	 St: c15e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4347133----T:  4347333 	 St: c0d50660 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4347333----T:  4347533 	 St: c0d50680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4347533----T:  4347733 	 St: c0d50760 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4347733----T:  4347933 	 St: c0d50780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4347933----T:  4348133 	 St: c0d50440 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4348133----T:  4348333 	 St: c0d50480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4348333----T:  4348533 	 St: c0d504c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4348533----T:  4348733 	 St: c0d50500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4348733----T:  4356973 	 St: c15e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4356973----T:  4359578 	 St: c0d50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4359578----T:  4367818 	 St: c0d51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4370058----T:  4370258 	 St: c15f6800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4370258----T:  4370458 	 St: c15f6880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4370458----T:  4370658 	 St: c15f6c60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4370658----T:  4370858 	 St: c15f6c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4370858----T:  4371058 	 St: c15f30e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4371058----T:  4371258 	 St: c15f3100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4371258----T:  4371458 	 St: c1600980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4371458----T:  4371658 	 St: c1600a00 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4371658----T:  4375877 	 St: c15f0000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:  4375877----T:  4376077 	 St: c1604300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4376077----T:  4376277 	 St: c1604380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4376277----T:  4376477 	 St: c1600f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4376477----T:  4376677 	 St: c1600f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4376677----T:  4376877 	 St: c1605740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4376877----T:  4377077 	 St: c1605780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4377077----T:  4377277 	 St: c0d66700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4377277----T:  4377477 	 St: c0d66780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4377477----T:  4377677 	 St: c0d630e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4377677----T:  4377877 	 St: c0d63100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4377877----T:  4378077 	 St: c0d70880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4378077----T:  4378277 	 St: c0d70900 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  4378277----T:  4378477 	 St: c0d66500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4378477----T:  4378677 	 St: c0d66580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  4378677----T:  4378877 	 St: c0d66600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  4378877----T:  4379077 	 St: c0d66680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
